,y_test,y_preds
17122,0,0
28333,0,0
21714,0,0
19742,0,0
31493,2,2
3304,0,0
29516,1,1
29272,0,0
37215,0,0
2450,0,0
7034,2,2
19974,1,1
9426,2,2
39028,0,0
15332,0,0
15482,0,0
11497,0,0
35201,2,2
22915,0,0
42444,0,0
44154,1,1
39819,0,0
20947,2,2
7966,0,0
33391,2,2
33324,0,0
32708,0,0
21546,0,0
2536,2,2
3194,0,0
12720,0,0
47374,2,2
20885,1,1
20495,1,1
5780,0,0
4599,1,1
28788,2,2
50529,0,0
48348,1,1
40828,2,2
11810,0,0
46272,0,0
51826,1,1
6718,0,0
16530,1,1
22729,1,1
2886,0,0
32206,0,0
34385,2,2
48230,2,2
5255,0,0
35132,0,0
25909,0,0
391,0,0
43680,0,0
21247,0,0
34975,0,0
19670,2,0
27325,0,0
20572,0,0
9059,2,2
12508,2,2
28707,2,2
38851,0,0
34198,0,0
25482,0,0
11502,1,1
47972,0,0
26029,0,0
39569,0,0
36522,2,2
21240,0,0
14853,1,1
52152,2,2
4323,0,0
42848,0,0
38676,0,2
39646,0,0
51581,2,2
8879,0,0
23082,2,2
45762,1,1
25523,0,0
35718,1,1
51656,1,1
32513,0,0
27316,0,0
33804,0,0
11852,0,0
38916,2,2
32560,2,2
13479,0,0
2410,0,0
49922,0,0
19761,0,0
45870,2,2
25477,0,0
16695,2,2
12670,1,1
9230,1,1
28855,0,0
32774,0,0
32700,1,1
42782,0,0
16613,0,0
20648,1,1
7942,0,0
31261,0,0
3762,0,0
45355,2,2
26256,0,0
1784,2,2
39927,0,0
20209,0,0
419,0,0
354,0,0
47974,2,2
17945,0,0
47583,0,0
43623,1,1
6217,2,2
50000,0,0
815,1,1
8843,1,1
30057,0,0
48698,1,1
17079,2,2
35857,0,0
51104,0,0
10346,0,0
51695,0,2
30501,0,0
1133,0,0
41220,2,2
34075,0,0
2664,0,0
43788,0,0
34994,0,0
5343,1,1
9238,2,2
40429,1,1
48167,1,1
19872,0,2
11108,0,0
28990,0,0
9809,0,0
41982,0,0
20736,1,1
6405,1,1
13526,0,0
13059,0,0
47601,0,0
7775,1,1
32856,1,1
28143,1,1
47947,1,1
27856,2,2
23378,0,0
40468,0,0
51931,1,1
16371,0,0
7201,2,2
49952,2,2
29981,0,2
9145,2,2
2954,0,0
119,1,1
3631,0,0
8419,0,0
20627,0,0
20285,0,0
20614,0,0
25646,2,2
5142,1,1
50461,0,0
41942,0,0
15228,0,0
29246,0,0
27912,2,2
42411,1,1
27437,2,2
27584,1,1
43089,1,1
13772,0,0
11698,0,0
39380,0,0
26828,0,0
38499,1,1
18428,0,0
4771,2,2
12480,0,0
7174,0,0
37878,0,0
19905,2,2
43091,0,0
48046,2,2
8316,1,1
22429,2,2
9876,0,0
15036,2,2
22433,0,0
47623,0,0
8395,0,0
22931,2,2
20039,1,1
10272,0,0
23874,0,0
24843,0,0
46086,0,0
34351,0,0
49365,2,2
1293,0,0
39516,0,0
17583,0,0
23011,0,0
2788,1,1
22896,0,0
43820,0,0
39192,1,1
42091,0,2
43780,0,0
36841,0,0
49748,0,0
1251,1,1
27749,0,0
30231,1,1
26785,0,0
52217,0,2
48812,0,0
557,0,2
3349,0,0
32653,2,2
3907,1,1
26511,0,0
8656,0,0
14029,0,0
25136,1,1
28176,0,0
923,1,1
461,0,0
20371,0,0
33068,1,1
23568,0,0
113,0,0
15049,0,0
45805,0,0
24593,0,0
47006,1,1
12637,2,2
27618,0,0
15599,1,1
46715,0,0
28468,1,1
27841,2,2
37109,0,0
36062,0,0
22026,2,2
30725,1,1
36085,0,0
19715,0,0
30466,1,1
33863,0,0
17911,0,0
5964,0,0
36242,0,0
33274,1,1
7000,0,0
20952,2,2
51902,1,1
22142,0,0
36578,0,0
26325,1,1
21491,0,0
10623,2,2
41463,2,0
31926,1,1
51345,0,0
980,0,0
8779,0,0
45929,0,0
36995,0,0
17967,2,2
36070,0,0
28634,0,0
23139,2,2
8085,0,0
23712,1,1
9934,0,0
12472,0,0
40363,2,2
49657,0,0
15522,2,2
25486,2,2
1537,1,1
23841,0,0
47161,0,0
13019,0,0
4774,0,0
3991,2,2
34601,0,0
20191,0,0
30276,2,2
45409,1,1
36358,0,0
50854,0,0
15794,0,0
31767,1,1
28753,0,0
36577,0,0
18567,0,0
25600,0,0
42507,0,0
39852,0,0
33201,1,1
38600,0,0
36407,1,1
18978,0,0
31071,1,1
16918,0,0
22360,0,0
39674,2,2
22950,0,0
2566,1,1
43348,0,0
48792,0,0
5055,2,2
3933,0,0
27238,0,0
50152,0,0
26061,0,0
11749,2,2
3079,1,1
18116,1,1
20113,2,2
10254,0,0
11043,0,0
44455,2,2
19587,0,0
22036,0,0
5298,2,2
5990,0,0
20042,1,1
7271,0,0
32805,0,0
42648,2,2
906,2,2
16908,1,1
51704,1,1
37247,0,0
36517,0,0
4895,2,2
29081,2,2
45540,1,1
23962,1,1
25458,1,1
4340,0,0
24556,0,0
25790,0,0
50346,0,0
20582,0,0
48473,2,2
37548,0,0
32197,0,0
22769,0,0
47234,0,0
7984,0,0
9376,0,0
28111,0,0
5620,0,0
11337,0,0
22011,0,0
34064,2,2
29099,1,1
43276,1,1
23757,0,0
36244,2,2
32358,0,0
21447,0,2
7239,1,1
14876,2,2
33342,1,1
36938,0,0
41261,2,2
23292,0,0
4135,0,0
44547,1,1
19978,0,0
41603,2,2
10693,1,1
15322,0,0
48713,0,0
22803,0,0
35636,2,2
440,0,0
45357,1,1
33264,0,0
28743,0,0
39120,0,0
18616,0,0
29695,1,1
23833,0,0
23281,0,0
43977,1,1
17540,2,2
38324,0,0
45467,2,2
1475,0,0
33517,2,2
32216,2,2
6889,0,0
28411,0,0
28136,0,0
13654,0,0
33295,1,1
31833,1,1
16452,0,0
40015,0,2
13338,1,1
38995,1,1
10329,0,0
28908,0,0
7443,1,1
7929,0,0
12612,2,2
49932,0,0
37932,0,0
8538,2,2
40157,2,2
30113,0,0
38674,0,0
7625,1,1
26109,0,0
30626,1,1
651,0,0
7396,0,0
35797,0,0
1892,0,0
11873,1,1
5294,0,0
50358,2,2
44695,0,0
50773,2,2
7529,0,0
51135,0,0
6004,0,0
1417,0,0
25444,0,0
52052,0,0
48733,1,1
38003,0,1
43347,0,0
47937,0,0
12562,0,0
46873,0,0
39742,0,0
30975,1,1
43047,0,0
21453,0,0
29776,0,0
11270,0,0
31747,0,0
27943,0,0
16920,0,0
50891,1,1
47364,0,0
49543,0,0
37987,1,1
35769,2,2
39550,0,0
29521,0,0
6396,0,0
44935,0,0
51865,0,0
9064,2,2
41771,0,0
7149,0,0
47293,0,0
45969,0,0
41629,1,1
18636,1,1
36366,0,0
2730,1,1
14968,1,1
28345,0,0
17273,2,2
7172,1,1
49137,0,0
5044,2,2
41878,0,0
47302,1,1
585,1,1
18211,0,0
3982,0,0
31379,0,0
33824,0,0
17633,1,1
8911,0,0
6830,1,1
1503,2,2
37499,0,0
885,0,0
28868,2,2
38358,0,0
39285,2,2
6257,0,0
49274,2,2
15496,0,0
33105,2,2
30119,0,0
1974,0,0
36297,1,1
18451,0,0
25695,0,0
27973,2,2
21534,2,2
29204,2,2
1011,1,1
44348,2,2
23846,0,0
16865,1,1
8472,2,2
14779,0,0
18627,2,2
11294,1,1
43748,2,2
42177,1,1
29420,1,1
14140,0,0
9040,0,0
25704,0,0
28599,2,2
43349,2,2
9046,0,0
38153,0,0
15357,1,1
36227,2,2
8931,0,0
573,0,0
49517,0,0
4990,1,1
30668,0,0
34987,0,0
31997,1,1
14523,0,0
50501,0,0
4272,0,1
15513,1,1
14059,0,0
5696,0,0
4620,0,0
51824,0,0
31973,1,1
22146,0,0
41029,2,2
2039,2,2
37918,0,0
12834,0,0
12145,2,2
44026,0,0
12393,0,0
24554,0,0
14473,1,1
6709,0,0
11602,0,2
17721,1,1
34125,0,0
15199,0,0
46270,2,2
46705,1,1
15969,2,2
45983,0,0
22070,2,2
29181,0,0
9918,2,2
35935,0,0
28355,0,0
31288,2,2
50917,0,0
19984,1,1
7101,0,0
4733,0,0
41778,0,0
40073,2,2
790,2,2
52095,0,0
24975,1,1
39364,0,0
35945,0,0
29126,1,1
33622,0,0
51087,0,0
26305,0,0
50827,0,0
1747,0,0
47427,0,0
14867,0,0
32394,0,0
24819,1,1
17925,0,0
2207,0,0
44831,0,0
17827,0,2
17145,1,1
17396,0,0
44,0,0
27515,0,0
9750,0,0
10863,0,0
11585,1,1
17601,0,0
9788,1,1
10821,2,2
29030,0,0
40689,0,0
31917,2,2
1607,1,1
19495,1,1
6241,0,0
8574,0,0
32553,0,0
5023,1,1
27844,2,2
23162,0,0
26576,0,0
378,0,0
5417,2,2
26033,1,1
28510,0,0
25427,2,2
44835,0,0
24477,2,2
42706,1,1
2721,0,0
12897,0,0
37936,1,1
24232,2,2
30093,2,2
32092,0,0
40547,0,0
37530,2,2
42447,2,2
24897,0,0
13695,2,2
22201,0,0
29929,0,0
18435,0,0
12661,0,0
50242,0,0
11642,0,0
13003,1,1
35232,0,0
32552,1,1
40651,0,2
6811,1,1
35116,1,1
9609,0,0
992,1,1
47625,0,0
1533,0,0
23310,2,2
32183,0,0
36100,0,0
17985,0,0
11695,0,0
6289,0,0
46778,0,0
46503,0,0
19059,2,2
51492,0,0
37805,2,2
34779,1,1
24135,0,0
36017,2,2
6835,0,0
49961,0,0
48138,0,0
25409,1,1
42158,1,1
38711,2,2
46408,1,1
832,0,0
17707,0,0
25692,1,1
31589,0,0
42713,0,0
8785,0,0
32076,0,0
39891,2,2
12457,0,0
33539,0,0
10157,2,2
47358,0,0
16388,0,0
4160,1,1
28777,0,0
34884,0,0
34854,1,1
43277,0,0
14858,0,0
4865,1,1
33707,0,0
48284,0,0
2756,0,0
44884,0,0
32181,1,1
46321,0,0
16786,2,2
15957,0,0
1899,0,0
11113,0,0
33698,0,0
52179,1,1
44301,0,0
36113,0,0
43330,1,1
13802,0,0
51619,0,0
10395,0,0
22949,0,0
50369,2,2
28591,1,1
39339,1,1
36132,0,0
4339,1,1
23231,2,2
19528,2,2
13014,2,2
49004,0,0
22887,0,0
10455,0,0
18269,0,0
48016,2,2
4335,2,2
6069,0,0
50457,0,0
12214,1,1
5236,2,2
33416,2,2
2422,0,0
39274,1,1
42302,0,0
30723,0,0
45481,0,0
43537,1,1
5510,0,0
4364,0,0
21574,0,0
47528,0,0
10240,0,0
29945,0,0
48350,0,0
41009,0,0
26184,1,1
140,0,0
27746,2,2
684,0,0
45568,0,0
6842,0,0
18921,1,1
19912,0,0
34669,2,2
16400,0,0
39574,2,0
7905,2,0
23131,1,1
32241,2,2
48536,2,2
5861,0,0
4513,0,0
39098,0,0
48979,2,2
49150,0,0
8716,1,1
28216,2,2
18117,0,0
7863,1,1
37048,2,2
6888,0,0
3027,0,0
38606,2,2
8536,0,0
46970,0,0
4794,1,1
33530,0,0
8832,2,2
27789,1,1
603,0,0
38176,2,2
21892,2,2
22297,1,1
38081,0,0
9414,0,0
18069,0,0
47799,0,0
17982,1,1
9191,2,0
47133,0,0
44990,0,0
43155,1,1
10047,0,0
44871,2,2
20661,0,0
11411,2,2
9823,1,1
9192,0,0
677,1,1
17542,0,0
42400,1,1
29713,0,0
34848,1,1
8289,0,0
30022,2,2
18974,0,0
24418,0,0
13054,0,0
27188,0,0
46923,0,0
37955,0,0
28828,2,2
36091,1,1
37637,0,0
27881,1,1
10258,0,0
47611,0,0
41648,1,1
32664,0,0
24545,2,2
50852,0,0
26255,0,0
2632,1,1
48795,1,1
9318,1,1
10011,0,0
35804,2,2
45766,0,0
17286,0,0
43248,2,2
47388,0,0
1609,0,0
26215,0,0
5092,1,1
47983,0,0
21725,2,2
204,0,0
15632,0,0
45220,1,1
15985,0,0
12319,0,0
40262,0,0
9158,0,0
16822,1,1
2769,0,0
47359,0,0
14390,2,2
45031,1,1
2195,1,1
44879,0,0
27474,0,0
17685,1,1
51207,0,0
19218,0,0
45885,0,0
10447,0,0
29727,0,0
12399,0,0
18225,2,2
33309,0,0
14855,1,1
31786,0,0
51603,0,0
51021,0,0
41489,0,0
20164,0,0
2206,0,0
10517,1,1
21643,1,1
32818,0,0
35230,0,0
33984,1,1
38924,2,2
51512,0,0
3094,0,0
8400,0,0
11101,1,1
6433,0,0
41127,0,0
802,0,0
1803,0,0
20498,1,1
41856,0,0
38922,1,1
45224,1,1
47292,0,0
6592,2,2
8645,0,0
42167,0,0
31556,0,0
44188,1,1
15186,0,0
33413,0,0
3185,0,0
3920,0,0
1863,2,2
21071,1,1
28597,1,1
37195,0,0
1228,0,0
13910,2,2
32521,1,1
7673,0,0
48607,2,2
948,1,1
30627,0,0
27880,2,2
20604,0,0
14997,0,0
7160,0,0
39745,0,0
49964,0,0
19536,1,1
6032,0,0
44639,0,0
33410,0,0
50521,0,0
43718,2,2
30083,0,0
25891,0,0
1266,0,0
2942,0,0
7259,0,0
3886,1,1
8901,2,2
47430,0,0
43666,0,0
41206,0,0
32139,1,1
50565,0,0
14780,0,0
34756,2,2
9130,2,2
26493,0,0
22102,1,1
38957,0,0
252,2,0
45976,0,0
4236,0,0
27699,1,1
19298,1,1
49484,0,0
29265,1,1
50310,2,2
33275,0,0
42596,2,2
33976,0,0
44962,0,0
21706,1,1
25516,2,2
17720,2,2
41437,0,0
36767,0,0
18652,2,2
4442,0,0
46835,1,1
36830,0,0
19577,1,1
40494,0,0
22519,0,0
12116,0,0
38635,0,0
42246,2,0
26655,0,0
51951,2,2
3386,1,1
24762,0,0
13262,2,2
54,1,1
32631,2,2
26532,1,1
14656,0,0
12940,0,0
20714,1,1
3277,0,0
29538,0,0
36228,0,0
8678,1,1
22567,2,2
42150,0,0
45088,0,0
15031,0,0
17078,0,0
40507,0,0
8560,0,0
18499,2,2
40748,0,0
1169,2,2
43000,0,0
18163,0,0
25997,0,0
23204,0,0
35379,0,0
32590,0,0
28403,0,0
47042,2,2
29941,0,0
27573,2,2
8647,0,0
8769,0,0
21319,2,2
44791,0,0
1463,0,0
48830,1,1
31444,2,0
47395,1,1
20651,0,0
42783,0,0
45034,2,2
36396,0,0
39422,0,0
6444,2,0
28625,2,2
29689,2,2
42973,0,0
49690,0,0
19483,2,2
24679,0,0
12996,1,1
45314,0,0
15878,0,0
48287,2,2
231,2,2
25054,0,0
7119,1,1
50973,0,0
20968,0,0
28551,0,0
28865,0,0
28444,0,0
5807,1,1
33825,1,1
37021,1,1
11912,0,0
6402,0,0
10068,0,0
8646,0,0
25403,2,2
26584,0,0
9408,0,0
2066,1,1
10229,0,0
34790,1,1
1205,2,0
33212,2,2
24599,0,0
45927,1,1
50300,2,2
14104,0,0
29552,0,0
33687,0,0
38841,2,2
8891,0,0
49759,0,0
51698,0,0
4465,0,0
41175,0,0
27495,1,1
25924,0,0
23980,2,2
25193,2,2
17193,0,0
49478,0,0
4356,0,0
48459,2,2
14728,1,1
29401,0,0
39470,1,1
5149,2,2
43778,0,0
51023,0,0
39137,0,0
95,1,1
42113,0,0
45024,0,0
38651,0,0
17949,0,0
20581,0,0
20791,2,2
19007,0,0
27531,1,1
40102,1,1
46909,1,1
26252,0,0
910,0,0
50241,0,0
41672,2,2
17552,0,0
31627,0,0
50908,1,1
36864,1,1
18447,1,1
38088,0,0
6236,0,0
50424,2,2
45962,1,1
17205,1,1
5834,0,0
25510,0,0
2484,0,0
927,1,1
10650,1,1
43481,0,0
32612,1,1
39879,2,2
24241,1,1
50150,1,1
16419,0,0
10030,0,0
22150,1,1
16839,0,0
10410,0,0
15295,0,0
35253,0,0
24717,1,1
12119,0,0
17615,0,0
17313,0,0
42373,1,1
19828,0,0
12059,0,0
42193,0,0
13097,0,0
26139,1,1
12904,1,1
39145,0,0
50930,1,1
41733,0,0
41522,0,0
52227,0,1
40882,0,0
17333,0,0
50547,0,0
14662,1,1
41222,1,1
39503,1,1
11506,0,0
51257,1,1
26089,0,0
17029,0,2
12640,1,1
50954,0,0
29093,0,0
31017,0,0
25369,1,1
21416,1,1
8360,1,1
44354,0,0
46293,0,0
12143,0,0
10185,0,0
12196,0,0
12333,0,0
31643,0,0
9000,0,0
10886,2,2
42502,0,0
28142,2,2
20170,0,0
34083,1,1
11147,0,0
16996,0,0
29356,2,2
48881,0,0
38010,0,0
25710,1,1
47227,0,0
12086,1,1
50936,0,0
30724,0,0
29788,2,2
104,2,0
38547,1,1
42868,0,0
22332,0,0
15291,0,0
39887,0,0
10483,1,1
31743,2,2
27406,2,2
22573,0,0
156,0,0
36336,0,0
3655,1,1
16988,1,1
34658,0,0
41652,0,0
25312,1,1
45370,1,1
23173,1,1
1703,0,0
14460,2,2
26217,2,2
4757,0,0
1900,0,0
18946,0,0
1891,0,0
21961,0,0
37445,2,2
37073,0,0
32302,0,0
44414,0,0
14555,0,0
39330,1,1
1339,0,0
38624,0,0
44543,0,0
11892,0,0
27374,2,2
48256,0,0
44445,0,0
17706,0,0
6075,0,0
9126,0,0
30108,0,0
49658,0,0
37290,0,0
47231,0,0
41289,2,2
9571,1,1
9336,1,1
19362,1,1
49059,0,0
37054,0,0
11925,2,2
5733,0,0
6101,0,0
3785,2,2
45683,0,0
35837,0,1
47320,0,0
45967,2,2
24700,1,1
2953,0,0
40145,2,2
25137,1,1
46080,2,2
311,1,1
50305,0,0
12727,0,0
34734,0,0
31177,0,0
6024,1,1
18832,0,0
21132,2,2
41123,1,1
38439,0,0
20872,0,0
2224,2,0
46192,2,2
25955,0,0
39467,1,1
25974,0,0
44176,0,0
15102,0,0
8532,0,0
19480,0,0
706,1,1
36584,0,0
48488,0,0
26976,2,2
25561,1,1
8684,1,1
29969,1,1
35914,0,0
11086,1,1
46357,0,0
37476,2,0
44953,0,0
32311,0,0
43782,0,0
41921,0,0
51170,0,0
13209,1,1
37561,1,1
11951,0,0
42140,0,0
18041,0,0
5642,1,1
32461,2,2
10,1,1
15099,0,0
1855,0,0
8662,0,0
13518,1,1
24823,0,0
17243,2,2
14690,0,0
24219,0,0
15846,2,2
25589,0,0
25775,2,2
1796,2,2
33899,0,0
43569,2,2
151,0,0
49997,1,1
43162,0,0
34167,2,2
40941,2,2
25357,2,2
50040,0,0
41082,0,0
704,2,2
7976,2,2
45421,0,0
13909,0,0
23044,0,0
26994,2,2
11613,0,0
35771,2,2
3570,0,0
25437,0,0
50111,0,0
37971,0,0
24164,2,2
11422,0,0
4878,0,0
35659,0,0
49393,0,0
41881,0,0
24711,0,0
11397,0,0
45227,0,0
21296,1,1
40136,0,0
34797,2,2
407,0,0
46695,1,1
14107,0,2
47444,0,0
9727,2,2
30590,0,0
1470,0,0
36402,0,2
51326,0,0
24265,2,2
21838,1,1
45326,0,0
41573,0,0
47462,0,0
19599,0,0
10594,0,0
24236,0,0
11230,1,1
32306,1,1
13883,0,0
45087,2,2
18679,0,0
1196,0,0
18336,0,0
31816,0,0
32565,0,0
19583,0,0
2600,0,0
5319,0,0
42198,1,1
3613,2,2
2852,0,0
4203,1,1
7823,1,1
45284,1,1
2219,0,0
46676,0,0
15069,0,0
32339,0,0
42870,0,0
20958,0,0
1157,1,1
9772,0,0
24177,0,0
3504,0,0
34503,0,0
41153,0,0
41675,0,0
30000,1,1
6142,2,2
16529,0,0
42290,1,1
16569,1,1
11223,0,0
4145,0,0
13588,0,0
14890,0,0
17573,0,0
22298,0,0
8666,0,0
28338,0,0
12471,0,0
2895,0,0
28257,2,2
28819,0,0
41647,0,0
27407,0,0
43553,0,0
34048,0,0
5345,0,0
38930,0,0
14660,0,0
49675,0,0
50637,0,0
48502,0,0
21533,0,0
42090,2,2
40347,0,0
43892,1,1
12559,0,0
48177,2,2
10189,0,0
43278,1,1
281,0,0
26672,0,0
7024,2,2
6155,0,0
19005,0,0
3278,0,0
14054,1,1
49249,1,1
49149,2,2
47661,0,0
37577,1,1
47131,0,0
27278,1,1
33175,2,2
25006,0,0
31899,0,0
10506,0,0
1422,0,0
32284,1,1
8173,2,2
40194,1,1
44315,2,2
2866,0,0
47441,0,0
44436,0,0
18692,1,1
4974,1,1
13318,0,0
35585,0,0
22486,2,2
44078,0,0
48983,2,2
52169,1,1
5824,0,0
25760,0,0
47797,0,0
33551,1,1
9176,0,0
30745,0,0
24175,0,0
34766,0,0
6587,0,0
29831,0,0
5763,2,2
22421,0,0
22316,2,2
27372,0,0
7995,0,0
34949,0,0
5186,2,2
38063,0,0
26838,0,0
8893,1,1
8412,0,0
21715,0,0
39194,0,0
28181,2,2
11663,0,0
2251,0,0
21843,0,0
49155,0,0
40615,2,2
51535,0,0
349,0,0
6746,0,0
39393,2,0
545,2,2
49427,2,2
19858,0,0
47296,0,0
3759,0,0
665,0,2
8014,2,2
22043,1,1
45402,1,1
32320,0,0
29510,2,2
28497,1,1
35537,0,0
43806,1,1
34028,1,1
48980,1,1
34550,1,1
25461,1,1
34037,0,0
38779,2,2
35250,0,0
41250,1,1
15552,0,0
49887,1,1
16492,0,0
23571,1,1
4127,0,0
32896,2,2
50495,0,0
39632,2,2
36616,0,0
44896,0,0
9440,0,0
5404,1,1
14205,0,0
46181,0,0
44818,1,1
43334,0,0
44294,2,2
40148,1,1
35073,1,1
27557,0,0
26566,2,2
36793,0,0
41125,2,0
33926,0,0
48323,0,0
5171,1,1
52106,0,0
41067,0,0
49996,2,2
5664,2,2
8997,2,0
43270,0,0
17085,0,0
34800,0,0
4035,0,0
26542,0,0
18135,1,1
52203,0,0
9742,2,2
42139,0,0
24447,2,2
5421,0,0
25743,2,2
26710,0,0
32981,0,0
33203,0,0
44822,2,2
21597,2,2
7767,0,0
38446,2,2
34755,0,0
30680,0,0
41460,0,0
50766,0,0
26039,0,0
12524,0,0
13768,0,0
4497,1,1
1383,1,1
21740,0,0
28350,0,0
26071,0,0
19168,0,0
616,0,0
49489,2,2
42231,2,2
7869,1,1
35670,0,0
15566,2,0
25608,0,0
32230,0,0
8244,0,0
51096,0,0
15849,2,2
10888,0,0
28578,2,2
49396,1,1
25380,0,0
8038,0,0
844,1,1
27820,1,1
20255,0,0
44862,0,0
47207,2,2
21176,0,0
1174,1,1
52182,0,0
40241,0,0
16134,0,0
28201,2,2
491,1,1
50338,0,0
28685,0,0
20601,0,0
23748,2,2
26372,0,0
22143,0,0
26852,0,0
38955,0,0
5589,0,0
44365,0,0
10911,0,0
37652,1,1
49416,1,1
4008,2,2
13892,0,0
1077,0,0
19375,0,0
9070,0,0
1901,0,0
2885,0,0
33206,2,2
38198,0,0
3197,1,1
43421,0,0
8927,0,0
19569,0,0
9047,1,1
26224,2,2
332,1,1
42183,2,2
30879,0,0
4546,0,0
48817,1,1
20486,0,0
50898,0,0
9392,0,0
42030,0,0
16030,0,0
15973,0,0
5685,0,0
3883,1,1
852,0,0
51107,0,0
15000,0,0
8080,0,0
1158,0,0
33660,0,0
47691,0,0
36458,2,2
17673,0,0
6475,0,0
28000,0,0
46129,2,2
47933,0,0
9300,0,0
18236,0,0
11888,0,0
48435,0,0
47557,2,2
13876,0,0
1481,1,1
3355,0,0
31158,0,0
37225,0,0
40155,1,1
748,0,0
44688,1,1
37289,1,1
32479,1,1
12651,0,0
26375,2,2
30533,0,0
8119,1,1
44383,0,0
23194,1,1
12704,0,0
26753,0,0
28043,1,1
7896,0,0
12426,0,0
28013,0,0
5163,0,0
18219,0,0
30279,2,2
34159,0,0
1190,0,0
2685,2,2
48172,0,0
4989,1,1
30375,1,1
38234,0,0
14302,2,2
29441,0,0
21158,2,2
10176,0,0
48275,1,1
5972,0,0
25560,0,0
33023,2,0
37813,1,1
29823,0,0
9193,0,0
4228,1,1
17695,1,1
39296,0,0
23328,2,2
3925,1,1
9603,0,0
12364,1,1
28727,0,0
1827,0,0
15430,0,0
25004,2,2
10859,0,0
23476,1,1
45490,0,0
48195,1,1
28637,0,0
2539,1,1
48708,0,0
39118,2,0
38464,0,0
23819,1,1
19836,0,0
40757,2,0
7337,0,0
47925,0,0
28432,1,1
1024,1,1
51782,1,1
38406,0,0
24640,0,0
4928,0,0
6127,0,0
39325,1,1
12458,0,0
25590,0,0
13724,1,1
12383,1,1
10995,1,1
10540,0,0
11648,0,0
48826,0,0
30188,0,0
48489,2,2
45812,2,2
46690,1,1
3707,1,1
27279,1,1
4416,0,0
7065,2,2
13903,0,0
51538,0,0
22669,0,0
4785,0,0
20078,0,0
26096,0,0
48240,0,0
48903,2,2
50709,2,2
5520,2,2
45265,1,1
2495,1,1
43403,1,1
9959,0,0
32737,0,0
14926,0,0
9586,0,0
3105,1,1
32556,0,0
24531,2,2
11539,0,0
6394,2,2
50052,0,0
51001,1,1
45215,0,0
32416,1,1
23069,2,2
49006,2,2
18028,2,2
51748,1,1
11208,1,1
34080,0,0
35134,2,0
31259,2,2
12000,0,0
14717,0,0
22574,1,1
33131,0,0
26988,0,0
44402,1,1
16549,1,1
42734,0,0
25672,0,0
34566,2,2
11625,1,1
24479,0,0
49052,0,0
18258,0,0
28137,0,0
49949,0,0
32048,0,0
45635,0,0
52221,0,0
900,0,0
39739,0,0
6280,0,0
47485,0,0
20879,1,1
4681,0,0
49104,0,0
10055,0,0
10662,0,0
10743,0,0
29937,0,0
1758,0,0
45002,2,2
22215,2,2
17187,0,0
35395,0,0
20162,0,0
37204,2,2
43086,1,1
31635,2,2
13957,0,0
43247,0,0
41158,0,0
44512,0,0
48969,0,0
50086,0,0
32615,1,1
17414,0,0
23229,1,1
22971,0,0
23023,2,2
41388,1,1
51089,0,0
22683,0,0
4560,2,2
46015,0,0
40809,0,0
27472,0,0
40867,1,1
12242,2,2
28826,0,0
47184,0,0
50419,0,0
28,0,0
21726,0,0
2981,0,0
9121,0,0
32775,0,0
18197,0,0
27748,0,0
47916,1,1
43238,2,2
16763,2,2
29855,0,0
19797,2,2
45522,0,0
48002,1,1
47692,1,1
50192,0,0
34423,0,0
1404,0,0
43510,2,2
21271,2,2
1226,0,0
50647,2,2
29085,0,0
41718,0,0
8555,1,1
51034,0,0
12434,0,0
3867,2,0
34778,2,0
1630,1,1
25493,0,0
3599,0,0
21908,0,0
9172,0,0
20002,0,0
49923,0,0
11209,0,0
45942,0,0
17769,0,0
3317,2,2
38290,2,2
40286,0,0
44546,1,1
2020,2,2
5845,1,1
4434,0,0
45105,1,1
17082,0,0
10664,0,0
8338,0,0
14596,2,2
15107,0,0
33098,2,2
35827,2,2
5494,2,2
44237,0,0
38213,1,1
47662,1,1
7638,0,0
26518,0,0
994,0,0
47898,0,0
6401,2,2
51855,2,2
47746,0,0
33702,1,1
49617,0,0
5609,1,1
3098,0,0
51892,2,2
37167,0,0
20883,0,0
21781,1,1
9817,1,1
15978,0,0
36729,0,0
16225,0,0
15329,1,1
48408,1,1
30330,0,0
3423,1,1
45267,1,1
2521,0,0
22168,0,0
43963,0,0
18561,0,0
6007,0,0
44984,0,0
28505,2,2
17683,2,2
192,1,1
18604,2,2
7314,0,0
1714,0,0
18147,2,2
17211,0,0
36821,2,2
40960,0,0
16284,1,1
35762,1,1
21252,0,0
44228,0,0
33767,0,0
30047,2,2
7047,2,2
32161,1,1
13296,1,1
3557,1,1
18320,0,0
32066,0,0
35031,0,0
37464,1,1
2932,1,1
42912,2,2
43547,2,2
26258,0,0
11788,0,0
16065,0,0
22351,0,0
19947,1,1
11460,0,0
41007,0,0
44483,0,0
7452,0,0
37986,0,0
21188,0,0
23951,0,0
11787,0,0
29483,0,2
26392,0,0
15641,0,0
35480,0,0
15775,0,0
18767,0,0
45351,1,1
19323,0,0
32936,0,2
10936,1,1
44012,0,0
47995,0,0
48148,2,2
10245,2,2
30950,1,1
50198,0,0
20394,2,2
14571,0,0
15730,0,0
48568,0,0
47865,0,0
48848,0,0
44056,0,0
9023,0,0
3315,2,2
20805,2,2
52019,2,2
16710,0,0
36408,0,0
21627,0,0
32885,2,2
7240,1,1
37370,0,0
20358,0,0
1641,0,0
