obj_ID,label
58077,2
58078,0
58079,1
58080,1
58081,1
58082,2
58083,1
58084,2
58085,1
58086,2
58087,0
58088,1
58089,2
58090,2
58091,1
58092,1
58093,2
58094,1
58095,0
58096,1
58097,2
58098,2
58099,1
58100,2
58101,1
58102,0
58103,0
58104,1
58105,2
58106,0
58107,0
58108,1
58109,1
58110,2
58111,1
58112,2
58113,2
58114,0
58115,1
58116,0
58117,0
58118,1
58119,2
58120,1
58121,2
58122,0
58123,0
58124,1
58125,1
58126,1
58127,1
58128,2
58129,0
58130,0
58131,2
58132,2
58133,0
58134,1
58135,2
58136,2
58137,0
58138,2
58139,2
58140,2
58141,2
58142,2
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,1
58151,2
58152,1
58153,2
58154,0
58155,0
58156,2
58157,0
58158,2
58159,1
58160,1
58161,1
58162,2
58163,1
58164,2
58165,2
58166,1
58167,1
58168,2
58169,2
58170,2
58171,1
58172,2
58173,1
58174,2
58175,2
58176,2
58177,1
58178,0
58179,0
58180,0
58181,1
58182,1
58183,1
58184,1
58185,2
58186,0
58187,0
58188,1
58189,2
58190,0
58191,0
58192,1
58193,1
58194,2
58195,0
58196,2
58197,0
58198,1
58199,2
58200,1
58201,2
58202,0
58203,0
58204,2
58205,1
58206,2
58207,0
58208,1
58209,2
58210,1
58211,0
58212,2
58213,1
58214,0
58215,1
58216,1
58217,1
58218,2
58219,1
58220,0
58221,2
58222,0
58223,2
58224,1
58225,2
58226,0
58227,0
58228,2
58229,0
58230,1
58231,2
58232,1
58233,2
58234,1
58235,2
58236,1
58237,2
58238,0
58239,2
58240,2
58241,0
58242,2
58243,2
58244,2
58245,0
58246,2
58247,0
58248,2
58249,1
58250,2
58251,0
58252,0
58253,0
58254,2
58255,1
58256,2
58257,1
58258,2
58259,1
58260,2
58261,2
58262,1
58263,0
58264,1
58265,1
58266,1
58267,1
58268,1
58269,1
58270,2
58271,1
58272,0
58273,0
58274,2
58275,1
58276,2
58277,2
58278,2
58279,0
58280,1
58281,1
58282,0
58283,0
58284,1
58285,2
58286,0
58287,0
58288,0
58289,0
58290,2
58291,1
58292,2
58293,0
58294,0
58295,0
58296,0
58297,2
58298,2
58299,0
58300,0
58301,1
58302,1
58303,0
58304,2
58305,1
58306,1
58307,0
58308,2
58309,0
58310,2
58311,0
58312,2
58313,2
58314,2
58315,1
58316,1
58317,2
58318,2
58319,0
58320,1
58321,0
58322,1
58323,0
58324,1
58325,0
58326,0
58327,0
58328,2
58329,2
58330,2
58331,0
58332,0
58333,1
58334,2
58335,2
58336,0
58337,1
58338,2
58339,1
58340,0
58341,0
58342,2
58343,0
58344,2
58345,0
58346,1
58347,2
58348,1
58349,2
58350,0
58351,0
58352,0
58353,0
58354,0
58355,0
58356,2
58357,1
58358,1
58359,2
58360,1
58361,0
58362,0
58363,0
58364,1
58365,1
58366,0
58367,0
58368,2
58369,1
58370,2
58371,0
58372,1
58373,0
58374,0
58375,2
58376,0
58377,2
58378,2
58379,0
58380,2
58381,2
58382,1
58383,2
58384,2
58385,2
58386,2
58387,2
58388,1
58389,0
58390,2
58391,2
58392,1
58393,2
58394,2
58395,2
58396,0
58397,0
58398,2
58399,1
58400,2
58401,2
58402,2
58403,0
58404,0
58405,2
58406,0
58407,1
58408,1
58409,0
58410,1
58411,2
58412,0
58413,2
58414,1
58415,1
58416,2
58417,1
58418,2
58419,1
58420,1
58421,0
58422,0
58423,0
58424,2
58425,2
58426,2
58427,1
58428,0
58429,0
58430,2
58431,1
58432,2
58433,2
58434,1
58435,0
58436,1
58437,2
58438,2
58439,1
58440,2
58441,2
58442,2
58443,2
58444,2
58445,1
58446,1
58447,2
58448,0
58449,2
58450,1
58451,2
58452,1
58453,0
58454,2
58455,2
58456,2
58457,1
58458,2
58459,1
58460,2
58461,0
58462,2
58463,2
58464,2
58465,0
58466,1
58467,2
58468,0
58469,1
58470,1
58471,0
58472,2
58473,1
58474,1
58475,1
58476,0
58477,0
58478,2
58479,2
58480,1
58481,2
58482,1
58483,2
58484,2
58485,0
58486,1
58487,0
58488,1
58489,1
58490,1
58491,2
58492,2
58493,2
58494,2
58495,1
58496,0
58497,1
58498,1
58499,1
58500,2
58501,1
58502,0
58503,1
58504,2
58505,2
58506,0
58507,2
58508,1
58509,2
58510,2
58511,0
58512,2
58513,0
58514,0
58515,2
58516,1
58517,0
58518,0
58519,2
58520,1
58521,2
58522,0
58523,2
58524,1
58525,0
58526,0
58527,2
58528,1
58529,1
58530,0
58531,0
58532,0
58533,0
58534,0
58535,1
58536,1
58537,2
58538,0
58539,0
58540,2
58541,0
58542,0
58543,2
58544,0
58545,1
58546,2
58547,2
58548,1
58549,1
58550,2
58551,0
58552,2
58553,1
58554,2
58555,1
58556,2
58557,0
58558,1
58559,0
58560,1
58561,0
58562,0
58563,2
58564,0
58565,2
58566,2
58567,1
58568,1
58569,0
58570,0
58571,1
58572,1
58573,2
58574,0
58575,0
58576,0
58577,0
58578,1
58579,2
58580,0
58581,0
58582,1
58583,2
58584,0
58585,0
58586,0
58587,0
58588,2
58589,2
58590,2
58591,1
58592,0
58593,1
58594,1
58595,2
58596,2
58597,2
58598,1
58599,0
58600,0
58601,1
58602,1
58603,0
58604,1
58605,1
58606,1
58607,1
58608,2
58609,0
58610,0
58611,1
58612,0
58613,0
58614,2
58615,0
58616,1
58617,1
58618,1
58619,0
58620,2
58621,1
58622,1
58623,1
58624,2
58625,1
58626,2
58627,2
58628,2
58629,0
58630,0
58631,1
58632,1
58633,2
58634,0
58635,1
58636,2
58637,1
58638,2
58639,2
58640,1
58641,1
58642,0
58643,2
58644,2
58645,0
58646,0
58647,0
58648,2
58649,2
58650,0
58651,0
58652,1
58653,0
58654,0
58655,0
58656,1
58657,0
58658,1
58659,1
58660,2
58661,1
58662,0
58663,2
58664,1
58665,2
58666,2
58667,1
58668,1
58669,0
58670,2
58671,0
58672,2
58673,0
58674,0
58675,1
58676,0
58677,0
58678,0
58679,1
58680,0
58681,2
58682,0
58683,2
58684,1
58685,2
58686,2
58687,2
58688,0
58689,1
58690,0
58691,2
58692,2
58693,1
58694,1
58695,0
58696,1
58697,0
58698,2
58699,1
58700,1
58701,0
58702,0
58703,0
58704,2
58705,2
58706,1
58707,2
58708,0
58709,2
58710,0
58711,2
58712,0
58713,2
58714,0
58715,1
58716,0
58717,2
58718,0
58719,1
58720,1
58721,1
58722,2
58723,1
58724,0
58725,2
58726,2
58727,2
58728,1
58729,1
58730,1
58731,2
58732,1
58733,1
58734,1
58735,0
58736,0
58737,0
58738,2
58739,0
58740,2
58741,0
58742,0
58743,1
58744,0
58745,1
58746,1
58747,2
58748,1
58749,0
58750,1
58751,0
58752,1
58753,1
58754,2
58755,0
58756,0
58757,0
58758,1
58759,2
58760,2
58761,1
58762,0
58763,2
58764,1
58765,0
58766,0
58767,0
58768,1
58769,1
58770,1
58771,2
58772,2
58773,0
58774,0
58775,1
58776,1
58777,2
58778,0
58779,0
58780,1
58781,2
58782,1
58783,1
58784,1
58785,1
58786,2
58787,2
58788,2
58789,1
58790,0
58791,0
58792,2
58793,1
58794,1
58795,0
58796,1
58797,0
58798,1
58799,1
58800,1
58801,2
58802,2
58803,1
58804,1
58805,2
58806,1
58807,2
58808,2
58809,2
58810,2
58811,2
58812,2
58813,0
58814,2
58815,1
58816,0
58817,0
58818,0
58819,0
58820,2
58821,2
58822,2
58823,2
58824,0
58825,2
58826,1
58827,2
58828,2
58829,1
58830,1
58831,1
58832,2
58833,0
58834,1
58835,0
58836,2
58837,1
58838,1
58839,2
58840,1
58841,2
58842,0
58843,0
58844,2
58845,2
58846,1
58847,0
58848,1
58849,1
58850,0
58851,0
58852,2
58853,2
58854,1
58855,1
58856,1
58857,1
58858,2
58859,1
58860,0
58861,0
58862,2
58863,1
58864,2
58865,1
58866,0
58867,0
58868,0
58869,2
58870,0
58871,0
58872,2
58873,0
58874,2
58875,0
58876,0
58877,0
58878,2
58879,1
58880,2
58881,2
58882,0
58883,2
58884,2
58885,0
58886,2
58887,2
58888,2
58889,2
58890,1
58891,2
58892,0
58893,0
58894,1
58895,2
58896,2
58897,0
58898,0
58899,0
58900,2
58901,2
58902,2
58903,2
58904,1
58905,0
58906,2
58907,1
58908,1
58909,1
58910,1
58911,2
58912,1
58913,0
58914,2
58915,1
58916,2
58917,2
58918,1
58919,0
58920,2
58921,1
58922,2
58923,2
58924,1
58925,2
58926,0
58927,0
58928,2
58929,2
58930,2
58931,2
58932,1
58933,1
58934,2
58935,0
58936,1
58937,1
58938,1
58939,1
58940,0
58941,1
58942,1
58943,2
58944,1
58945,2
58946,0
58947,1
58948,0
58949,0
58950,1
58951,2
58952,1
58953,2
58954,0
58955,2
58956,2
58957,1
58958,0
58959,2
58960,1
58961,2
58962,0
58963,2
58964,1
58965,2
58966,2
58967,2
58968,2
58969,1
58970,0
58971,1
58972,1
58973,2
58974,0
58975,0
58976,0
58977,1
58978,1
58979,0
58980,1
58981,2
58982,0
58983,1
58984,1
58985,1
58986,0
58987,0
58988,0
58989,2
58990,0
58991,1
58992,1
58993,0
58994,2
58995,0
58996,0
58997,1
58998,2
58999,2
59000,0
59001,1
59002,2
59003,1
59004,2
59005,2
59006,0
59007,2
59008,0
59009,2
59010,2
59011,1
59012,2
59013,0
59014,2
59015,0
59016,2
59017,0
59018,2
59019,2
59020,1
59021,0
59022,0
59023,0
59024,1
59025,1
59026,0
59027,1
59028,1
59029,1
59030,1
59031,2
59032,2
59033,0
59034,2
59035,0
59036,0
59037,0
59038,2
59039,0
59040,1
59041,0
59042,1
59043,0
59044,2
59045,0
59046,2
59047,1
59048,0
59049,2
59050,0
59051,2
59052,2
59053,2
59054,2
59055,0
59056,0
59057,0
59058,1
59059,2
59060,2
59061,2
59062,2
59063,1
59064,0
59065,2
59066,0
59067,2
59068,0
59069,1
59070,2
59071,2
59072,2
59073,2
59074,0
59075,2
59076,1
59077,2
59078,1
59079,0
59080,0
59081,1
59082,2
59083,0
59084,0
59085,2
59086,2
59087,2
59088,0
59089,1
59090,1
59091,0
59092,0
59093,0
59094,0
59095,1
59096,2
59097,2
59098,0
59099,0
59100,1
59101,1
59102,1
59103,2
59104,2
59105,2
59106,0
59107,2
59108,2
59109,1
59110,0
59111,0
59112,0
59113,2
59114,1
59115,0
59116,1
59117,1
59118,1
59119,1
59120,0
59121,2
59122,2
59123,1
59124,0
59125,0
59126,2
59127,2
59128,0
59129,2
59130,1
59131,0
59132,0
59133,1
59134,0
59135,1
59136,1
59137,1
59138,0
59139,1
59140,2
59141,2
59142,0
59143,1
59144,1
59145,2
59146,1
59147,0
59148,2
59149,2
59150,1
59151,2
59152,0
59153,1
59154,0
59155,1
59156,0
59157,0
59158,1
59159,1
59160,2
59161,1
59162,1
59163,2
59164,0
59165,2
59166,2
59167,0
59168,1
59169,2
59170,1
59171,0
59172,2
59173,1
59174,1
59175,1
59176,0
59177,0
59178,2
59179,1
59180,0
59181,1
59182,2
59183,2
59184,2
59185,2
59186,0
59187,1
59188,0
59189,0
59190,1
59191,0
59192,1
59193,1
59194,2
59195,1
59196,2
59197,1
59198,2
59199,1
59200,1
59201,1
59202,1
59203,0
59204,1
59205,2
59206,0
59207,2
59208,0
59209,0
59210,2
59211,2
59212,1
59213,0
59214,1
59215,1
59216,0
59217,2
59218,0
59219,0
59220,0
59221,1
59222,2
59223,1
59224,1
59225,2
59226,2
59227,2
59228,2
59229,1
59230,1
59231,2
59232,0
59233,1
59234,2
59235,0
59236,2
59237,0
59238,1
59239,2
59240,1
59241,2
59242,0
59243,2
59244,0
59245,0
59246,2
59247,1
59248,1
59249,2
59250,1
59251,1
59252,1
59253,1
59254,0
59255,0
59256,1
59257,2
59258,1
59259,1
59260,2
59261,2
59262,0
59263,2
59264,1
59265,1
59266,2
59267,2
59268,2
59269,0
59270,2
59271,1
59272,2
59273,1
59274,2
59275,1
59276,1
59277,2
59278,0
59279,2
59280,0
59281,1
59282,1
59283,0
59284,0
59285,0
59286,0
59287,2
59288,0
59289,2
59290,2
59291,0
59292,1
59293,1
59294,0
59295,2
59296,2
59297,1
59298,0
59299,1
59300,1
59301,0
59302,0
59303,1
59304,2
59305,0
59306,0
59307,2
59308,1
59309,2
59310,0
59311,2
59312,1
59313,1
59314,1
59315,0
59316,1
59317,2
59318,0
59319,0
59320,2
59321,0
59322,0
59323,0
59324,2
59325,1
59326,0
59327,2
59328,2
59329,1
59330,1
59331,1
59332,1
59333,1
59334,0
59335,1
59336,2
59337,2
59338,1
59339,2
59340,2
59341,2
59342,2
59343,1
59344,1
59345,0
59346,0
59347,2
59348,1
59349,2
59350,0
59351,1
59352,1
59353,0
59354,1
59355,0
59356,2
59357,1
59358,1
59359,1
59360,2
59361,0
59362,1
59363,1
59364,2
59365,1
59366,0
59367,1
59368,2
59369,1
59370,1
59371,2
59372,1
59373,0
59374,0
59375,2
59376,1
59377,0
59378,0
59379,1
59380,2
59381,1
59382,0
59383,2
59384,1
59385,0
59386,0
59387,0
59388,2
59389,0
59390,2
59391,1
59392,0
59393,1
59394,2
59395,0
59396,2
59397,1
59398,0
59399,2
59400,0
59401,2
59402,1
59403,1
59404,2
59405,0
59406,0
59407,0
59408,1
59409,1
59410,2
59411,2
59412,2
59413,1
59414,1
59415,2
59416,2
59417,0
59418,0
59419,2
59420,0
59421,0
59422,2
59423,0
59424,2
59425,0
59426,1
59427,2
59428,1
59429,1
59430,1
59431,2
59432,1
59433,1
59434,0
59435,2
59436,2
59437,2
59438,0
59439,1
59440,0
59441,2
59442,2
59443,2
59444,1
59445,0
59446,0
59447,2
59448,1
59449,0
59450,1
59451,0
59452,0
59453,1
59454,2
59455,1
59456,2
59457,1
59458,2
59459,2
59460,1
59461,1
59462,0
59463,2
59464,1
59465,1
59466,1
59467,1
59468,1
59469,1
59470,1
59471,2
59472,2
59473,2
59474,1
59475,1
59476,0
59477,0
59478,2
59479,0
59480,0
59481,1
59482,0
59483,2
59484,0
59485,0
59486,1
59487,2
59488,0
59489,1
59490,2
59491,1
59492,2
59493,2
59494,1
59495,0
59496,2
59497,2
59498,2
59499,0
59500,2
59501,1
59502,2
59503,0
59504,0
59505,2
59506,2
59507,2
59508,0
59509,2
59510,1
59511,0
59512,1
59513,1
59514,0
59515,2
59516,0
59517,2
59518,1
59519,0
59520,0
59521,1
59522,1
59523,1
59524,1
59525,2
59526,2
59527,0
59528,1
59529,1
59530,1
59531,0
59532,2
59533,2
59534,1
59535,1
59536,0
59537,0
59538,1
59539,2
59540,0
59541,2
59542,1
59543,0
59544,0
59545,0
59546,0
59547,1
59548,2
59549,2
59550,1
59551,1
59552,0
59553,1
59554,1
59555,1
59556,1
59557,2
59558,0
59559,0
59560,1
59561,0
59562,0
59563,2
59564,2
59565,1
59566,2
59567,0
59568,2
59569,2
59570,1
59571,1
59572,0
59573,1
59574,2
59575,0
59576,0
59577,0
59578,0
59579,1
59580,1
59581,0
59582,0
59583,0
59584,1
59585,1
59586,2
59587,2
59588,2
59589,0
59590,2
59591,1
59592,1
59593,1
59594,2
59595,2
59596,2
59597,2
59598,0
59599,2
59600,0
59601,2
59602,0
59603,2
59604,2
59605,1
59606,0
59607,1
59608,1
59609,2
59610,0
59611,1
59612,2
59613,0
59614,2
59615,1
59616,0
59617,0
59618,0
59619,1
59620,1
59621,2
59622,2
59623,0
59624,1
59625,2
59626,2
59627,2
59628,2
59629,0
59630,0
59631,2
59632,2
59633,1
59634,1
59635,0
59636,0
59637,0
59638,0
59639,1
59640,1
59641,2
59642,0
59643,0
59644,1
59645,0
59646,1
59647,0
59648,1
59649,0
59650,1
59651,2
59652,2
59653,1
59654,0
59655,0
59656,2
59657,1
59658,1
59659,2
59660,2
59661,1
59662,1
59663,2
59664,1
59665,1
59666,0
59667,2
59668,0
59669,2
59670,0
59671,1
59672,2
59673,0
59674,2
59675,1
59676,0
59677,0
59678,2
59679,0
59680,1
59681,2
59682,0
59683,2
59684,0
59685,2
59686,2
59687,0
59688,2
59689,1
59690,1
59691,1
59692,0
59693,2
59694,1
59695,2
59696,0
59697,2
59698,1
59699,0
59700,2
59701,0
59702,2
59703,0
59704,2
59705,1
59706,1
59707,1
59708,1
59709,2
59710,2
59711,2
59712,1
59713,0
59714,2
59715,1
59716,0
59717,2
59718,2
59719,2
59720,0
59721,0
59722,1
59723,0
59724,1
59725,0
59726,0
59727,2
59728,0
59729,1
59730,1
59731,0
59732,1
59733,1
59734,1
59735,1
59736,0
59737,0
59738,1
59739,2
59740,2
59741,2
59742,2
59743,0
59744,2
59745,1
59746,0
59747,0
59748,0
59749,2
59750,1
59751,2
59752,0
59753,2
59754,1
59755,0
59756,2
59757,1
59758,0
59759,0
59760,2
59761,2
59762,2
59763,1
59764,2
59765,0
59766,0
59767,1
59768,0
59769,1
59770,1
59771,2
59772,0
59773,0
59774,1
59775,2
59776,1
59777,1
59778,0
59779,0
59780,0
59781,1
59782,1
59783,0
59784,1
59785,0
59786,2
59787,1
59788,2
59789,1
59790,2
59791,2
59792,2
59793,2
59794,2
59795,2
59796,1
59797,2
59798,0
59799,0
59800,0
59801,1
59802,0
59803,0
59804,1
59805,2
59806,1
59807,2
59808,0
59809,2
59810,1
59811,2
59812,0
59813,1
59814,2
59815,1
59816,1
59817,1
59818,1
59819,1
59820,0
59821,2
59822,2
59823,2
59824,1
59825,0
59826,1
59827,0
59828,2
59829,1
59830,1
59831,2
59832,2
59833,1
59834,0
59835,2
59836,1
59837,1
59838,0
59839,2
59840,2
59841,2
59842,0
59843,0
59844,0
59845,2
59846,2
59847,2
59848,1
59849,0
59850,1
59851,0
59852,1
59853,0
59854,0
59855,0
59856,0
59857,2
59858,0
59859,1
59860,0
59861,2
59862,2
59863,0
59864,2
59865,2
59866,1
59867,2
59868,1
59869,0
59870,0
59871,1
59872,0
59873,2
59874,0
59875,2
59876,2
59877,0
59878,0
59879,0
59880,0
59881,2
59882,1
59883,0
59884,2
59885,2
59886,1
59887,2
59888,0
59889,0
59890,0
59891,0
59892,2
59893,1
59894,0
59895,0
59896,0
59897,0
59898,0
59899,0
59900,1
59901,1
59902,1
59903,2
59904,1
59905,0
59906,0
59907,2
59908,0
59909,1
59910,2
59911,0
59912,1
59913,0
59914,1
59915,2
59916,2
59917,1
59918,2
59919,0
59920,2
59921,2
59922,0
59923,0
59924,0
59925,0
59926,2
59927,0
59928,1
59929,0
59930,2
59931,1
59932,1
59933,2
59934,0
59935,1
59936,0
59937,1
59938,0
59939,2
59940,1
59941,2
59942,0
59943,1
59944,2
59945,0
59946,2
59947,0
59948,2
59949,1
59950,1
59951,1
59952,0
59953,2
59954,2
59955,2
59956,2
59957,2
59958,2
59959,2
59960,1
59961,1
59962,0
59963,2
59964,1
59965,1
59966,2
59967,2
59968,0
59969,2
59970,2
59971,0
59972,0
59973,2
59974,2
59975,1
59976,1
59977,2
59978,2
59979,1
59980,2
59981,1
59982,1
59983,1
59984,2
59985,2
59986,0
59987,2
59988,2
59989,0
59990,2
59991,2
59992,0
59993,0
59994,1
59995,1
59996,2
59997,0
59998,0
59999,0
60000,1
60001,2
60002,0
60003,1
60004,2
60005,2
60006,2
60007,0
60008,1
60009,0
60010,1
60011,2
60012,2
60013,0
60014,0
60015,2
60016,2
60017,2
60018,2
60019,2
60020,1
60021,0
60022,2
60023,1
60024,0
60025,2
60026,1
60027,0
60028,1
60029,0
60030,1
60031,2
60032,0
60033,2
60034,1
60035,2
60036,2
60037,2
60038,0
60039,1
60040,2
60041,0
60042,1
60043,2
60044,0
60045,1
60046,1
60047,2
60048,1
60049,0
60050,2
60051,0
60052,2
60053,0
60054,1
60055,0
60056,2
60057,0
60058,0
60059,2
60060,2
60061,1
60062,0
60063,2
60064,1
60065,0
60066,0
60067,1
60068,1
60069,1
60070,1
60071,0
60072,0
60073,0
60074,0
60075,0
60076,1
60077,0
60078,1
60079,1
60080,2
60081,0
60082,0
60083,0
60084,0
60085,1
60086,0
60087,2
60088,0
60089,2
60090,0
60091,2
60092,0
60093,1
60094,2
60095,0
60096,1
60097,1
60098,1
60099,0
60100,0
60101,0
60102,1
60103,1
60104,0
60105,0
60106,1
60107,0
60108,1
60109,1
60110,0
60111,0
60112,1
60113,2
60114,1
60115,2
60116,0
60117,0
60118,2
60119,0
60120,1
60121,0
60122,2
60123,2
60124,0
60125,0
60126,0
60127,1
60128,2
60129,2
60130,1
60131,0
60132,0
60133,0
60134,0
60135,2
60136,1
60137,2
60138,1
60139,0
60140,2
60141,0
60142,1
60143,2
60144,0
60145,2
60146,0
60147,0
60148,2
60149,2
60150,2
60151,0
60152,0
60153,1
60154,0
60155,2
60156,1
60157,2
60158,1
60159,0
60160,0
60161,0
60162,0
60163,0
60164,2
60165,2
60166,2
60167,1
60168,2
60169,2
60170,2
60171,1
60172,2
60173,2
60174,1
60175,1
60176,0
60177,0
60178,1
60179,0
60180,1
60181,1
60182,1
60183,0
60184,2
60185,1
60186,1
60187,2
60188,1
60189,1
60190,0
60191,1
60192,1
60193,2
60194,2
60195,2
60196,2
60197,2
60198,2
60199,1
60200,2
60201,0
60202,1
60203,1
60204,0
60205,0
60206,1
60207,2
60208,2
60209,0
60210,0
60211,1
60212,0
60213,1
60214,2
60215,1
60216,1
60217,0
60218,1
60219,1
60220,2
60221,0
60222,2
60223,0
60224,2
60225,0
60226,2
60227,1
60228,0
60229,1
60230,0
60231,1
60232,2
60233,1
60234,1
60235,1
60236,2
60237,0
60238,1
60239,2
60240,1
60241,0
60242,0
60243,1
60244,1
60245,0
60246,2
60247,2
60248,0
60249,1
60250,2
60251,1
60252,2
60253,1
60254,0
60255,0
60256,0
60257,2
60258,1
60259,1
60260,1
60261,2
60262,0
60263,1
60264,0
60265,2
60266,2
60267,2
60268,1
60269,0
60270,0
60271,1
60272,1
60273,0
60274,1
60275,2
60276,2
60277,0
60278,0
60279,0
60280,1
60281,1
60282,0
60283,0
60284,1
60285,0
60286,2
60287,2
60288,0
60289,2
60290,2
60291,0
60292,2
60293,0
60294,1
60295,0
60296,0
60297,1
60298,0
60299,1
60300,0
60301,0
60302,0
60303,1
60304,0
60305,0
60306,1
60307,1
60308,1
60309,0
60310,1
60311,0
60312,1
60313,1
60314,1
60315,2
60316,0
60317,1
60318,2
60319,2
60320,2
60321,0
60322,1
60323,2
60324,1
60325,2
60326,1
60327,0
60328,1
60329,0
60330,1
60331,1
60332,2
60333,0
60334,1
60335,1
60336,2
60337,1
60338,2
60339,2
60340,1
60341,1
60342,1
60343,0
60344,1
60345,0
60346,0
60347,2
60348,2
60349,0
60350,1
60351,1
60352,0
60353,1
60354,1
60355,1
60356,0
60357,0
60358,2
60359,1
60360,0
60361,0
60362,2
60363,1
60364,2
60365,2
60366,2
60367,2
60368,0
60369,1
60370,0
60371,1
60372,2
60373,0
60374,0
60375,2
60376,2
60377,1
60378,0
60379,2
60380,2
60381,1
60382,0
60383,2
60384,2
60385,0
60386,2
60387,1
60388,2
60389,1
60390,0
60391,2
60392,0
60393,0
60394,1
60395,1
60396,1
60397,2
60398,1
60399,1
60400,1
60401,2
60402,0
60403,2
60404,2
60405,2
60406,0
60407,0
60408,2
60409,1
60410,2
60411,2
60412,0
60413,0
60414,0
60415,2
60416,2
60417,2
60418,0
60419,0
60420,1
60421,2
60422,2
60423,0
60424,0
60425,1
60426,1
60427,2
60428,1
60429,2
60430,1
60431,2
60432,0
60433,1
60434,1
60435,2
60436,1
60437,0
60438,2
60439,0
60440,0
60441,1
60442,0
60443,1
60444,0
60445,0
60446,2
60447,1
60448,2
60449,0
60450,0
60451,2
60452,1
60453,0
60454,2
60455,2
60456,0
60457,2
60458,1
60459,2
60460,1
60461,0
60462,0
60463,0
60464,1
60465,0
60466,2
60467,1
60468,0
60469,2
60470,0
60471,1
60472,0
60473,0
60474,2
60475,0
60476,2
60477,2
60478,0
60479,1
60480,0
60481,1
60482,2
60483,0
60484,1
60485,0
60486,2
60487,2
60488,2
60489,0
60490,0
60491,0
60492,2
60493,1
60494,2
60495,0
60496,2
60497,2
60498,2
60499,1
60500,2
60501,0
60502,0
60503,2
60504,0
60505,1
60506,2
60507,1
60508,2
60509,1
60510,2
60511,2
60512,0
60513,1
60514,2
60515,2
60516,2
60517,2
60518,0
60519,2
60520,2
60521,0
60522,0
60523,1
60524,1
60525,0
60526,0
60527,2
60528,1
60529,2
60530,0
60531,2
60532,0
60533,1
60534,1
60535,2
60536,1
60537,2
60538,2
60539,0
60540,2
60541,2
60542,0
60543,0
60544,2
60545,2
60546,1
60547,1
60548,2
60549,1
60550,2
60551,1
60552,2
60553,2
60554,1
60555,2
60556,0
60557,0
60558,1
60559,0
60560,1
60561,2
60562,1
60563,0
60564,2
60565,2
60566,2
60567,0
60568,1
60569,0
60570,1
60571,1
60572,2
60573,0
60574,1
60575,0
60576,0
60577,1
60578,2
60579,2
60580,1
60581,0
60582,0
60583,2
60584,0
60585,2
60586,1
60587,1
60588,1
60589,0
60590,0
60591,1
60592,0
60593,0
60594,0
60595,2
60596,1
60597,0
60598,0
60599,2
60600,2
60601,2
60602,2
60603,0
60604,1
60605,0
60606,0
60607,0
60608,0
60609,2
60610,1
60611,0
60612,1
60613,1
60614,0
60615,0
60616,1
60617,0
60618,2
60619,2
60620,2
60621,0
60622,0
60623,1
60624,0
60625,0
60626,0
60627,2
60628,1
60629,0
60630,1
60631,1
60632,0
60633,0
60634,0
60635,1
60636,1
60637,0
60638,0
60639,0
60640,1
60641,2
60642,2
60643,1
60644,2
60645,0
60646,0
60647,2
60648,0
60649,1
60650,0
60651,0
60652,1
60653,2
60654,1
60655,1
60656,1
60657,2
60658,1
60659,2
60660,1
60661,2
60662,1
60663,2
60664,1
60665,1
60666,1
60667,1
60668,0
60669,0
60670,1
60671,2
60672,2
60673,1
60674,1
60675,2
60676,2
60677,0
60678,1
60679,2
60680,0
60681,2
60682,0
60683,1
60684,1
60685,1
60686,0
60687,0
60688,1
60689,2
60690,2
60691,0
60692,2
60693,2
60694,1
60695,2
60696,1
60697,1
60698,2
60699,1
60700,2
60701,2
60702,0
60703,0
60704,2
60705,1
60706,2
60707,2
60708,2
60709,2
60710,2
60711,1
60712,0
60713,0
60714,0
60715,1
60716,0
60717,2
60718,1
60719,0
60720,0
60721,1
60722,0
60723,0
60724,0
60725,1
60726,0
60727,2
60728,1
60729,1
60730,1
60731,0
60732,0
60733,2
60734,1
60735,2
60736,2
60737,1
60738,2
60739,2
60740,1
60741,0
60742,2
60743,1
60744,1
60745,0
60746,2
60747,0
60748,0
60749,0
60750,2
60751,0
60752,1
60753,2
60754,0
60755,2
60756,1
60757,1
60758,0
60759,1
60760,2
60761,2
60762,2
60763,1
60764,0
60765,0
60766,1
60767,0
60768,1
60769,0
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,1
60777,1
60778,0
60779,1
60780,1
60781,0
60782,1
60783,1
60784,2
60785,2
60786,0
60787,0
60788,2
60789,0
60790,2
60791,2
60792,1
60793,2
60794,0
60795,1
60796,2
60797,2
60798,1
60799,0
60800,0
60801,0
60802,2
60803,0
60804,0
60805,2
60806,1
60807,1
60808,1
60809,1
60810,0
60811,2
60812,1
60813,0
60814,2
60815,0
60816,1
60817,1
60818,2
60819,0
60820,0
60821,1
60822,0
60823,1
60824,1
60825,1
60826,1
60827,1
60828,2
60829,0
60830,0
60831,2
60832,2
60833,2
60834,2
60835,0
60836,2
60837,1
60838,2
60839,1
60840,2
60841,2
60842,1
60843,2
60844,0
60845,2
60846,0
60847,2
60848,0
60849,0
60850,2
60851,0
60852,1
60853,2
60854,2
60855,1
60856,1
60857,1
60858,0
60859,1
60860,1
60861,0
60862,0
60863,0
60864,1
60865,2
60866,0
60867,2
60868,2
60869,1
60870,2
60871,0
60872,1
60873,1
60874,0
