wine_ID,quality
2141,5.000003175159144
1380,7.243178586098896
558,5.4142968674324115
5644,5.03610744197103
2623,6.99999637563562
4189,5.312708085307673
1290,5.0613659394954365
4549,5.01297758567282
6057,5.958708946057349
2235,5.999840628484286
4059,5.999998212541957
2756,5.47541588768877
6114,5.107853392460089
2193,6.230232618811699
1906,5.889663807965669
3955,5.999488881153703
3986,6.453700474439292
2323,6.235429446797141
5104,6.999966310608449
148,6.387859786108923
572,5.157559058555787
14,5.437099900433095
124,5.214828527773166
593,4.994807974036861
3961,5.110058748072881
4612,5.252112570307911
5168,6.011308468855854
2043,5.987539390345815
5295,6.002299981647502
2601,6.226496915115336
5655,5.064826226271928
1563,6.000125191248865
5169,6.000033813667788
2457,5.771812080103788
4630,6.071911193610903
5815,5.997245385921759
3175,5.852419141528724
2131,5.437153314898647
1281,6.9999445653300985
1746,6.184889378876584
1391,6.429993319138048
3594,5.932543626043267
1615,6.530621779870198
979,5.5328734459414886
3266,6.570713367439544
733,5.999350154906682
5190,6.132180726608546
2653,5.326216808500862
2526,6.71393325941029
526,6.378677232935919
4364,5.991884479480906
4762,6.2222377097893915
5022,5.090630990720593
5959,6.343499163054996
1066,5.206937599788489
5540,5.000011046333786
2990,7.000065831575516
2714,5.632684327358208
4160,7.000000149002676
119,4.971857130357039
318,6.115355959789235
2817,7.000015716248901
6078,6.041650906793454
206,4.99992699185404
5612,4.975813714689853
4721,5.872559845554904
4482,6.7171732666482
3522,5.036405225185652
3382,6.674705315944797
3710,4.457653877025072
3545,6.012999461933809
1277,5.000172702265906
4231,6.368164613098962
6160,5.258716797926214
2456,5.771812080103788
3064,4.999997748444331
2224,6.999826387720989
4631,6.034558492773683
6145,5.232240466300645
1749,5.696348293730596
5907,5.780897766699674
4553,6.108255284650081
6231,5.026055710815404
6434,5.370497934803049
2819,5.832496478746509
6436,5.898015552321358
5058,4.781729259228916
3814,5.939919653618075
467,4.909217278414321
5352,6.044926751821841
3836,6.0000260883406655
2824,5.708511310238298
4307,6.346334536922441
1145,5.000146950169042
5764,6.134728561069159
735,5.564392625968826
944,5.998968254368728
3407,4.9901059790448645
2682,6.352237912334804
2407,6.335757376748473
3287,6.999977348545645
812,5.697143701416696
991,4.446720128301895
695,5.349396747471356
2631,6.6735038772428386
4674,6.490446135501886
1132,5.512758658596149
3822,6.636349334039708
5970,5.659744466283488
1881,6.000003083097552
1001,5.605444069981343
1278,5.140572404541291
6158,5.279923743490532
5475,4.9137261182417
4783,5.999995726043207
4322,5.98798597195479
5397,5.999998088425492
5440,5.497081452888393
4711,5.94199156923001
4240,5.933384880571256
5342,6.4464926298289456
5885,5.601234152601901
15,6.088845297311876
2795,6.403045635222986
144,6.086305063988003
252,5.356884881315244
519,5.1006502824846365
287,6.999998379176214
597,6.127144508907661
5878,6.0009033616735135
214,6.777315610275841
5488,5.0033207302363225
2521,6.71393325941029
4937,5.003530621167465
3442,5.781950740178599
4778,5.880480595762922
12,5.653336993132728
5421,5.138240238289348
3981,6.154440298082086
4281,5.000025020339526
3895,6.282135807446444
472,6.15677951022544
993,5.514280262494007
2455,5.998393657820909
233,6.000001113762991
4534,5.9611017857091895
4149,6.335657472996379
1160,5.9995171281935615
2865,6.004704532790037
4314,6.686467649229689
509,6.55491877099157
1246,5.473534871235687
2915,6.000287993628071
1977,5.944737285878084
4150,5.486556324886468
1520,5.525518388814452
5698,5.056493772074839
5831,5.790100233821936
2891,5.941519521205778
5829,5.790100233821936
6235,5.0002902496556825
4857,6.279727252736748
6119,6.000664777581825
1180,5.4030678828709116
863,6.255745962515407
6245,4.999994239973151
3714,5.281811888315088
2949,5.298296992842716
2223,5.600509208349743
4285,5.992053967536739
2579,5.60764418768903
4431,6.352572630040238
294,4.57923060606543
2340,5.634324577898786
6174,6.182400869528368
693,5.032458849918146
2955,5.8791386771557
4324,5.803513885760328
5553,5.050657637529413
3158,7.000328021627149
1597,5.364146950464301
4379,4.999985000656871
6139,5.611394653596867
6234,5.0002902496556825
2048,5.018676937153368
2931,8.000303264406446
5987,6.9999892672276385
1870,5.9683841288695625
4751,6.043146959442921
4246,6.494003642297851
347,5.83356522942237
2310,4.999751804783401
5919,5.999940988310737
5660,5.042729934237451
2534,5.9072773534254726
4768,6.000001214649717
5195,5.317832397878013
6137,5.709747556491283
3438,4.999487661101492
773,5.857651618852882
1590,6.301374996089145
1571,5.451491205025025
5143,5.417649510145127
4479,4.984177774542669
1921,4.9999990858564
4127,5.5783028444883405
3536,6.165627481863851
4359,5.210583863653536
1526,5.41556178070842
1051,5.282656957298585
5422,5.069069303709057
6210,5.237804671632452
3177,5.653160889645445
6473,6.055079269254506
4340,8.000000471019668
134,5.398542686623352
5817,5.994379017383518
3303,6.528362636051213
2172,5.000058349369241
3042,6.159369158013456
2984,6.182534968949072
2738,4.999997115191968
3450,7.003329789762336
840,6.900119619352868
1314,5.170490067185904
3635,6.083608995934221
3572,6.038472790103369
154,4.7870309898244034
3485,6.084864100136993
2460,5.000001958085659
5267,6.9987315273337565
1657,6.349600887655815
2829,5.640143034634632
1142,4.999968864213152
6182,5.825334124857399
142,5.920893790581273
3924,4.99854958822297
2462,4.898449784146811
2447,6.048523489399719
3154,7.324463963306932
4494,5.9929197082526855
5857,5.8508657385585305
5943,5.6990333798483634
5870,6.441565735392148
1893,5.026269517775911
3723,6.567504434243003
5772,6.741405237481534
3357,6.4136293546670045
3233,6.248678873418367
5977,7.00104810906815
6127,5.278504773475068
1996,5.999995671705071
2678,5.000596865729889
1633,6.2335871570311046
683,5.437666697708084
5122,5.319083283021979
4398,5.557975264641243
2036,5.319896222284678
1722,6.2520255741427615
2368,5.676956316948076
6239,5.999969306152877
1122,6.430359438578591
1861,5.666266682737205
2702,5.726441110213912
6206,5.028555195147329
451,5.843511338348565
1515,6.250562284489794
6101,5.182956517052667
2873,6.2613915751470515
5898,6.039321574297857
2433,4.720047996451658
1741,6.494204241214083
3443,5.81182634425546
3036,5.570297011065882
2655,5.436524830932281
629,5.551061559120991
5459,4.9058018677652395
3636,6.074917961942164
3254,6.008858577432207
3528,5.178242312514421
4339,5.758156413023137
2009,6.585667827766772
4671,4.980372541911071
1843,5.940403671159305
2481,5.543734245865416
3196,6.999435473311088
247,6.470750085605171
5709,5.969309326384906
5708,5.46198247084458
5299,5.691136086897526
5591,4.9847686875487
517,6.091371003442404
2014,5.374434982987259
2761,5.406753381385306
6365,5.4188965000385245
1108,6.1964559437195295
2453,6.429157622145355
3907,6.999600102097288
1666,4.450230780772637
5851,6.982486691418721
4781,5.205232773749063
634,6.054588342393984
456,5.911277422864581
1940,4.999994983267574
257,6.448447365712871
5160,5.709526994037356
4732,6.000426886479439
2858,6.930830554602619
1220,5.139717919631312
130,5.468763865842211
302,6.000597383322738
6441,5.386947652896785
5180,5.475704424071113
2468,6.172111726689643
3370,6.424381344847847
5170,5.9157944078704565
3251,5.761295234467579
2939,8.000012267562807
5361,5.214728294888172
5994,6.000552987167846
1564,5.000023078604841
6005,6.71000137610537
2079,5.3171453703121205
2306,5.124646451634443
2017,5.374434982987259
4396,5.557975264641243
6385,6.088160327000057
5377,5.646122666763929
1330,5.103648476705308
1327,5.9975654974144605
842,6.999998568044804
5588,4.12907388054392
5934,6.687175468207887
4806,5.727202480025298
1328,5.9984384302551685
5800,6.581226010229644
90,5.998328604758431
5009,5.203701033034904
5523,5.000004451264265
1196,7.000122463445393
2247,5.9811350677111275
818,5.000027391801208
3553,6.000000515582447
3949,5.014515594742515
1887,5.57275596787531
1953,6.3462188873118635
1022,6.259358877265652
1425,5.2567610964264775
2615,6.99999637563562
1864,5.79733827965204
2484,4.890642207254141
1718,5.773984156301346
1063,5.143902041855589
4714,6.998316291555545
1826,4.881011706454286
3780,5.000003279996356
5628,5.673183449167481
1772,5.988281161353019
3663,6.384921227892521
731,6.00724398892844
5528,5.378399291967393
3150,5.900978025754041
5954,7.000172149844616
751,6.420681067962417
5587,5.591739257091277
1495,7.168284531954039
3872,4.942432190652463
1766,4.955851053101448
1568,5.451491205025025
39,5.132769155981087
443,5.849115117963616
3690,6.378463494654618
4169,6.45230143534354
971,6.721436259137967
394,5.497788342084117
4488,6.9625080971940365
2095,5.653552735965646
5746,5.0024507862588194
548,6.200550259556734
3930,5.9731677719271055
2000,5.102335706270006
1916,5.0238768150178945
2868,5.416838446548583
994,5.457096879380823
1136,7.040286314436385
2629,4.974040432008378
1601,5.8706573557441715
2067,5.526009335633484
3270,5.000036090094651
4119,5.738820902927522
44,5.935313320999368
3284,6.535797155734946
539,5.117514056022472
3615,6.000023613675462
530,6.343681785776003
2243,5.843507852316377
527,6.435150102975339
980,5.692674861758962
2849,5.177446031606682
5111,5.0980818329288375
5972,4.97625281709592
2377,5.892820893211512
1106,5.983970329980277
3263,7.13125738923775
3855,6.594215388705877
4811,6.24304940039081
2626,6.559371944489266
8,4.924761111329858
3063,4.999965467558578
834,5.999981546336699
3641,6.003361731036514
3006,6.000060615493335
5417,5.753784797322008
4489,6.9625080971940365
2728,6.000045159039441
6117,6.059442129077532
2580,5.58555510855014
2635,5.936439690235499
888,5.954582662457804
6445,5.031852021044374
5401,6.440345542814246
5174,5.999745739213734
1750,6.105023776899116
5332,6.0000070193767225
1386,6.999567786924404
3420,4.830783975272104
4141,5.999991486376662
1859,5.903456005757046
5804,5.971711061098469
5889,5.663300113003168
6392,6.087691760046755
4254,5.5597017109699545
462,5.1449496493238565
875,6.001006786422154
1712,5.730779038570548
34,5.803312293327549
1670,5.909172413343106
5399,6.999891490835347
1369,5.09683644544043
2420,6.827806609830858
6050,5.015311511547102
5204,4.9783659086844425
4371,5.4235562789343925
5260,4.96769413226592
317,5.21942226031438
5053,5.004781948467333
227,5.553011613404736
2667,5.952082233539044
479,6.019995754961116
6222,6.000007495286175
5999,6.031543364726766
2194,6.263198865874668
6486,6.383547843867512
2805,6.505098819534908
5681,4.999652415331103
5771,6.199534076646733
5545,5.274967670953678
4898,5.000173694543337
3416,6.000103718154225
29,6.74794636943663
4712,5.887182425492565
464,5.00302371864105
1096,6.038377121155195
5413,4.995752366452236
4100,6.060707124607633
2464,5.667809504803446
371,5.98434408792877
6128,6.4654215774468184
4458,6.671820813752887
6359,4.909835125470185
2147,6.001508181085966
878,5.966965056932317
6220,5.956616501915853
1974,5.000010557428467
3587,5.999994516591678
3724,6.0144645324966
194,5.053909374575302
4767,5.706722300194084
2182,5.824906059623638
4975,4.982492911206894
5175,6.000033813667788
3784,6.000040762073709
6178,5.509484572884476
1332,6.0955412573582
917,5.628096685784601
4113,5.948730075583254
3040,5.992248706387036
3620,6.173319759953068
2694,6.000959789242099
4695,7.122491793228591
4358,5.25806511067504
4885,5.875026458502391
4065,6.161493659307038
4973,4.999625276498346
5337,5.200436059262754
4408,5.011021964850827
1185,5.3803192927483785
2797,5.000650399259048
4481,5.004608176087132
6405,6.000047644270713
684,5.6624630680145485
3322,6.581039785442982
3434,6.430210709047729
3147,5.9591968134711255
4626,5.999928329307309
147,4.619852731202917
4276,6.913984161925622
3378,7.968181945379467
1547,5.922634863916916
559,6.767023873015563
1833,6.2440430259992
5932,4.942769430010807
1121,5.492914509702225
1675,5.153929634169939
1702,4.942396885329268
2250,5.168615846546997
217,5.003348819330747
2240,5.1129688465174405
3294,5.485767934021336
532,6.000047632218903
5270,5.997271354617121
1399,5.927799094077329
6304,5.995589655261471
388,6.260192960713328
5040,7.196522401152226
2764,5.999420135097383
1282,5.150528595620738
3069,5.49798526478327
3805,5.996809789804499
5389,6.831226968478493
3807,5.9091148441260275
4855,6.000021148022668
4181,5.9650850314234924
535,5.000003646587144
4881,5.999608352978184
555,6.99866461510457
3875,6.548820612987551
4313,6.647438815129476
3709,5.154094768897231
1692,6.000034932844033
2385,5.441089644851905
5560,5.75668536092442
429,5.098517307848182
3379,4.999973042177825
4088,6.105988575677303
4798,6.12713147332673
2724,6.000006227370708
3789,5.20324141242964
304,5.997994454885207
4462,6.708107507550162
2272,6.27819043442469
2189,6.230232618811699
6287,5.097895464930347
4793,4.968100581881486
4707,5.937425453804901
2611,5.152842469394109
3957,6.432817115828621
1326,5.134053174293171
286,5.0939591043655295
5396,6.859060141772428
1835,4.95032920092425
3634,6.32355014595416
4831,4.933195480084224
2279,5.569182747685787
4506,6.225157899762623
4166,6.517169779460695
9,5.972814607968022
2426,6.002118480814426
4234,5.849148804136099
3684,6.995341089266387
1427,4.994051080028648
4977,4.959268114857624
5033,4.951173885544173
6051,6.012816197611736
4705,5.887182425492565
3718,5.000001942528848
2641,5.893001158545122
2505,4.988651809130954
3614,4.964033595028768
4301,4.968130768836912
3039,5.354560302317245
6422,5.646602447836691
2402,5.199261527392706
5703,7.710165838308712
2892,5.000219151877828
5378,5.341218108731227
4921,4.945421481258018
3760,6.0782148172952635
3032,6.02919366914832
745,6.478645548159691
1523,5.920089317056387
2553,7.000000269267342
187,6.041585351826185
1983,7.999999652979665
4943,5.679964340760251
5020,4.703259177547036
3939,6.0090095247634485
4618,6.671864832596633
3176,6.210195787960502
5849,6.999368109086713
70,5.3242898545297574
3277,5.579136402361716
949,5.698239162820995
2854,6.0449277092105715
5250,5.411757775861371
4402,6.7581344962984975
2716,4.999975484523034
4502,5.8795657430782295
5706,5.7087413151232305
660,4.99866462380137
4244,5.219814040067073
2164,5.904554230403079
3985,6.453700474439292
3523,4.999996485558612
3184,6.119564708736215
2932,5.956709918443649
2369,5.914578385565393
6488,6.542222768567422
4225,5.935599719966628
4761,5.380673076174399
5779,6.084764870868225
1172,6.000059817146274
1,4.924761111329858
5468,6.282856259804796
6056,6.189862665759267
620,5.150947469306412
6379,4.999998223689052
224,5.883374191499423
2942,5.39573553584089
6195,6.346760579812079
3348,5.999935137487922
1668,5.937134233004743
2406,7.110877280917288
6171,5.0824616045692625
1995,6.000000263891812
2804,6.403045635222986
5624,6.139522994613188
20,7.999971356039367
5017,4.98379626553223
938,5.791700249162705
3698,6.0969886056559295
3260,6.000000430200786
5526,5.378399291967393
396,5.0923644620512185
1837,6.81555835020914
283,5.114966869330897
3894,6.307606707517787
4583,5.688489630038397
557,5.394176557790904
2429,6.0000348592026285
6020,5.5827790215655995
5855,5.586299959820587
2315,5.953262361911358
380,6.210581304009921
5253,6.031594094748922
916,6.29977062364596
6097,5.011899056147658
3304,6.999940125745431
3689,7.999722808046888
72,4.683277208495134
4624,6.727424536141865
6275,6.349717327357126
3777,7.196559362539696
2726,5.9176310258382445
4733,5.789019536457232
401,5.497788342084117
4067,5.774041712914151
1624,6.5306280683768065
6442,6.252210504915289
2809,6.999462842974568
5915,6.0000286493189945
2703,5.726441110213912
2355,6.39847432252912
3484,6.943570232266185
6179,5.509484572884476
4884,5.376330141449385
1370,5.7355015520430275
4264,6.142134363328787
521,4.939481246120366
5016,5.997825131296486
6140,6.552783019934151
5727,5.972304586116181
489,5.502200796895731
6201,6.1891960205525525
3888,6.000001456382241
6175,5.080293831112811
5282,5.8286859947614005
2753,6.316923821336655
274,5.287251562503304
1357,5.021353301097066
3099,6.598170285036654
4864,4.908933680163242
5065,5.134705463546567
4311,5.765510227174932
2293,7.0411562705943425
5012,4.999550351831191
3240,6.109797997274445
5506,6.021312891528868
188,6.555944861695234
5547,5.384556984367667
5690,5.418204430271772
5489,6.05114982989437
4749,5.177958360417472
1926,5.7978029520233925
6270,5.000006766097735
776,5.992279943575736
6225,6.000007495286175
3262,5.863913300333439
3626,5.807921664050545
5935,4.347844817197286
195,5.007969393887632
2075,5.000708528839947
2493,3.9988579112130647
1865,5.350053917056118
5202,4.931199858604095
4217,3.9973530842751512
3097,5.536372246154275
1528,5.190754591820916
2177,5.262892502723638
1170,5.543012791316696
5466,5.237257611026665
4473,4.939095722166726
3432,7.0419063290504
1700,6.264027953374597
3200,6.8629083653565655
6,5.091117041363269
5163,6.2528428326451015
2350,5.281759531381239
470,5.016339995573773
1095,6.260963925781361
1091,6.478895649927034
1171,5.4030678828709116
2175,6.89444574921924
5788,5.575561779666162
976,6.038401152988915
4395,5.860751584276953
3323,5.870601656041226
3439,4.999830142919374
6125,5.203879333249869
4800,6.06751559163121
3904,7.949353419279937
4991,5.217932937732626
4989,5.999492329607124
5651,5.005652835182742
4165,6.253534975875666
6355,4.9996757309005995
4381,6.894826686617523
1586,5.2908959562394555
3858,6.886580747989822
1460,6.056899002735203
6154,5.097765831989101
1867,6.497066399748456
6072,5.395020184036677
5880,6.608993250492993
843,6.260531235930968
6324,6.875544403196592
405,5.000023490801555
3874,5.326418600567363
5134,6.00068668082449
346,6.241028117806552
6415,5.999954455558232
4862,6.276185477911051
3498,5.427692635858677
3276,7.221068571039421
1928,6.1405445146567335
1533,6.001184031948531
3037,6.159369158013456
1270,7.000013688724489
4772,5.236075044396763
4391,5.432180207381885
6218,5.552114127803129
5966,6.999910459277107
6059,5.894058071754193
4880,5.887852856242544
3074,6.141312687867339
3359,6.000052221042645
66,6.603963816100148
4741,6.03268665661171
5095,6.299154860405549
3025,6.249005081807966
5315,5.162695785142425
413,5.0375980877099344
4291,5.000001177530551
487,6.092358386934934
914,4.974787768612547
6108,6.000373475605236
1168,6.08710350689267
2705,5.822761714973277
5551,5.904848260695321
4536,6.047754698015277
1783,4.967860156385689
3297,4.965506984511743
1422,4.990851507894135
3960,5.537681887179251
6192,5.999828546572427
6052,5.837378983248364
5216,6.987525053724126
5029,5.053772642177428
2092,5.1426531210970765
1086,5.983970329980277
2518,7.000041534156823
379,5.342415616753153
5096,7.475668324274076
5683,5.071803403069865
4873,6.081675801043335
33,5.6895484104291825
5920,5.611380884202781
2103,5.39098813950104
5634,4.862581657509228
4945,5.3321631176841695
3769,4.9999991902805965
2301,5.565687686895402
5092,5.198643482877941
2986,7.002062572119544
4321,5.091458242346953
1514,7.00236005909374
2591,6.178634030552029
5518,5.000007456197181
5173,6.011308468855854
5672,5.572437336866588
2284,4.999998815742452
2905,5.439706502038017
5358,5.833833600550527
4926,5.024490637146325
2972,6.031467376488191
2337,5.446257725690259
49,5.991869811410542
1511,5.506207385847005
3008,7.185037335467944
244,5.356884881315244
5684,5.071803403069865
675,5.134616034884653
381,5.390358237751187
6199,5.895612131784764
2718,5.888451467411024
1830,7.000621692207541
5457,6.000014388558579
223,5.8649221721950076
3202,6.848373906669209
2065,5.580268682331751
4875,5.681918962076569
893,6.657948924874586
4951,4.976733132813879
1448,6.000170422371855
1379,4.801825096880911
4091,6.0183221972416385
1654,5.422431060148448
2006,6.000000263891812
5636,5.139537861600216
3403,5.941870719557777
895,5.922676169102019
3171,6.210195787960502
3978,6.067548955506883
4476,5.970722880293762
2090,5.223786091536656
1465,5.617160710413748
125,5.927809841102805
5982,5.9954918015950245
977,5.764426831623174
2658,6.299154136983968
3140,5.999911871293292
2525,7.99996939989575
6462,5.0000086522761125
349,6.221547852731069
2689,6.001010259583488
4129,6.791003919916425
4380,6.032229701535737
3385,6.381837740223274
5770,5.556331736916187
3449,7.999897018582811
1267,7.000013688724489
6094,5.011899056147658
3990,5.688139320829121
3711,6.00000037473729
5649,5.005652835182742
1815,5.9976022449593
4847,5.501942425469535
3307,5.4870695140097885
5758,4.998356752722714
4097,6.0183221972416385
465,5.191300321103637
5897,5.133142193571467
5099,5.199175622321982
2027,5.082041930951057
2200,5.431530165612744
2648,6.009788037230131
4655,6.99999634920542
5640,5.4599982112652405
4550,6.049638913483069
210,5.1196578195431695
4228,5.562865567713676
3828,6.071229379399717
5094,5.837019248482516
1319,5.181569323590116
6276,5.259519606234633
3503,6.7905781766001265
3563,5.0000085765085736
415,6.000159984617017
1336,7.1422157810686695
4529,5.860568168748242
167,6.607295379639399
3315,6.274656185678505
3480,7.5748818543679
348,6.30551024713301
4060,5.000300440273942
2124,7.001275753573324
6451,5.195345527678007
5276,7.619110547050589
3213,5.91447967249124
3305,6.466201350074717
2701,5.726441110213912
5423,5.5598699849061965
1456,5.99940537020922
4557,5.435368751309864
4617,7.423468519963944
2268,5.350302427833681
3645,6.309861233082104
6363,4.999530769082509
2851,5.592327112894413
5893,5.57472112219623
6193,4.875602271730704
1294,4.219337919565976
4027,5.347546639029655
5524,4.999030521085542
3950,5.00009698360053
4844,5.737623411005659
4578,6.84976299253932
88,5.65185008649169
4701,5.999563305258788
4809,6.228722524932795
3326,6.022519899596579
3388,5.296575795318105
4441,6.397757768344487
608,5.755536856564923
1771,6.000043739602707
1540,5.999978404955736
4194,5.996666318466574
6205,5.349615207920974
5328,6.912533173287337
4230,5.497951781248573
30,6.063217459074906
4592,6.923067229172727
4533,6.1345574205785525
3234,5.7246588521477175
1854,5.994283813055709
871,5.000001309296903
1457,6.000098990981244
4062,5.985852460099542
1042,5.696376815828032
1116,4.984085845169079
3736,6.6977735029454415
4309,6.171630641131246
3649,6.785913976311529
6469,6.085846332079703
828,6.233794075428372
5075,5.667442942016629
2832,6.408862047103036
1484,4.825846326454614
531,5.766286678809871
138,6.2051845942621675
6264,5.280057161474892
3652,5.977190011878024
642,6.2120295711831695
4017,6.077979213985244
4724,5.872559845554904
5568,5.593480501264029
5680,5.086143055520316
5704,7.215130985065272
1041,5.276535282996067
1461,6.015730208192014
2571,6.453980777405939
3848,5.766356640355186
2706,5.655393332223571
872,5.592583060722782
1892,5.026269517775911
6323,5.955634815207826
3592,6.742704484554416
6034,5.997406258815517
4848,6.000567061870827
3104,6.1072048446228075
3902,5.557449363246941
3554,5.999970407040375
5271,5.171827351326871
4513,6.250442497617373
4504,5.328487708828327
1411,5.927799094077329
1742,6.0000044330727365
4946,4.932019696877841
3514,6.057026892436385
5633,4.862581657509228
5161,5.357106512190342
3100,5.9359849868001495
1453,7.00002267487263
1715,7.135457523796893
2212,6.0679172259668475
326,6.284882101817666
1363,5.030959114254966
2500,5.000000034959043
2262,5.782619408188089
965,5.579983675112968
601,5.817365028581416
172,5.189317401274574
1238,6.995885750523444
2265,4.999996983681866
6147,6.008199933288817
483,5.109615434541829
520,4.939481246120366
1595,5.364146950464301
5435,5.556940319619519
5583,4.993836627483903
3363,6.00024986602124
4095,5.999967678314069
241,5.637555514458686
3879,4.780115042655899
4677,7.006236152347319
4976,4.802654621522173
5607,5.880243592388986
1155,5.7766029898572775
2100,4.999983659101181
3269,5.001173909947264
1045,6.166382906445268
725,5.384801670196395
1965,5.616363310515132
3016,5.999995266659515
1083,6.000000421469114
5550,5.778126182145676
1551,5.609431132683412
2232,5.110723344973495
1789,6.023814379714566
3181,6.001411285474454
4826,5.996013048065267
3088,5.986837608335947
3117,6.547732654736767
5384,4.999948220296151
308,5.941747145478172
376,5.342415616753153
2029,5.999637905016398
873,5.128647953398009
65,5.121324569172595
3508,5.005892856132029
4400,5.557975264641243
3861,6.001217659186362
4139,6.967680780609116
1607,5.835000133222712
5141,7.000003343925268
4716,5.24945390916502
3046,6.6467183522201285
4838,6.148561284897853
3931,6.62300135506193
4892,5.987805850191023
4644,6.8188127613457254
113,5.009930032005453
6280,5.018656583245024
3908,6.433991275316018
496,5.215272292372393
3573,6.0078240968996965
2636,5.000043563560971
825,6.205312453152556
1545,6.009534853747445
3126,6.132043420782174
1262,6.000516954327341
4377,6.01530116130436
1642,5.76638674761917
4692,5.195827732448862
678,7.0019194768157496
3812,5.00009466169089
918,6.274284463445172
1819,6.778087271547215
452,6.061119221498376
2012,5.728656433127216
2720,6.216539176697502
5890,5.179454032823155
2207,6.515433625828445
3479,7.195900071966501
450,5.500451905202363
3488,6.262839270131462
5900,7.019837030279657
3633,5.996769383942655
2563,5.405129748597617
1961,5.264444450830603
4070,5.720798155726703
6187,4.999880286037475
282,5.5367278604783
