obj_ID,label
58278,0
58279,0
58280,1
58281,0
58282,0
58283,2
58284,1
58285,1
58286,0
58287,0
58288,2
58289,0
58290,1
58291,0
58292,0
58293,0
58294,1
58295,0
58296,0
58297,1
58298,0
58299,2
58300,2
58301,1
58302,2
58303,0
58304,1
58305,0
58306,1
58307,2
58308,2
58309,1
58310,2
58311,0
58312,0
58313,1
58314,2
58315,0
58316,0
58317,1
58318,2
58319,0
58320,0
58321,2
58322,0
58323,0
58324,2
58325,0
58326,0
58327,0
58328,0
58329,0
58330,0
58331,2
58332,0
58333,0
58334,0
58335,0
58336,0
58337,1
58338,2
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,0
58347,0
58348,0
58349,1
58350,1
58351,0
58352,1
58353,1
58354,2
58355,2
58356,1
58357,1
58358,0
58359,0
58360,0
58361,1
58362,2
58363,1
58364,0
58365,2
58366,0
58367,0
58368,0
58369,0
58370,0
58371,2
58372,0
58373,2
58374,1
58375,0
58376,1
58377,0
58378,0
58379,2
58380,1
58381,0
58382,0
58383,0
58384,2
58385,0
58386,1
58387,0
58388,1
58389,0
58390,0
58391,0
58392,0
58393,0
58394,0
58395,1
58396,0
58397,0
58398,0
58399,0
58400,0
58401,1
58402,1
58403,0
58404,0
58405,2
58406,0
58407,1
58408,2
58409,0
58410,1
58411,0
58412,0
58413,0
58414,0
58415,0
58416,1
58417,2
58418,0
58419,2
58420,0
58421,1
58422,0
58423,0
58424,2
58425,0
58426,1
58427,0
58428,0
58429,0
58430,0
58431,1
58432,0
58433,1
58434,1
58435,1
58436,0
58437,2
58438,0
58439,0
58440,0
58441,1
58442,1
58443,0
58444,0
58445,1
58446,1
58447,0
58448,0
58449,0
58450,0
58451,0
58452,0
58453,0
58454,0
58455,0
58456,2
58457,0
58458,0
58459,0
58460,0
58461,0
58462,2
58463,0
58464,0
58465,0
58466,1
58467,0
58468,1
58469,1
58470,0
58471,0
58472,2
58473,1
58474,0
58475,1
58476,0
58477,0
58478,2
58479,0
58480,1
58481,1
58482,0
58483,1
58484,2
58485,1
58486,0
58487,2
58488,2
58489,2
58490,1
58491,0
58492,1
58493,0
58494,0
58495,0
58496,0
58497,0
58498,0
58499,1
58500,2
58501,0
58502,2
58503,2
58504,0
58505,1
58506,1
58507,0
58508,1
58509,1
58510,0
58511,0
58512,0
58513,1
58514,1
58515,0
58516,0
58517,0
58518,2
58519,0
58520,0
58521,0
58522,0
58523,0
58524,1
58525,1
58526,1
58527,0
58528,1
58529,0
58530,0
58531,0
58532,2
58533,0
58534,1
58535,0
58536,2
58537,1
58538,2
58539,1
58540,1
58541,0
58542,0
58543,2
58544,0
58545,2
58546,0
58547,0
58548,0
58549,0
58550,0
58551,2
58552,0
58553,1
58554,0
58555,0
58556,0
58557,0
58558,0
58559,2
58560,1
58561,0
58562,0
58563,1
58564,2
58565,0
58566,0
58567,0
58568,0
58569,0
58570,2
58571,0
58572,0
58573,2
58574,1
58575,0
58576,2
58577,0
58578,1
58579,2
58580,1
58581,0
58582,1
58583,1
58584,0
58585,0
58586,0
58587,0
58588,2
58589,2
58590,0
58591,2
58592,0
58593,0
58594,0
58595,2
58596,0
58597,1
58598,1
58599,0
58600,2
58601,0
58602,1
58603,0
58604,0
58605,0
58606,2
58607,1
58608,0
58609,1
58610,0
58611,0
58612,1
58613,0
58614,1
58615,0
58616,0
58617,2
58618,0
58619,0
58620,0
58621,0
58622,0
58623,0
58624,1
58625,2
58626,1
58627,0
58628,1
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,2
58637,0
58638,2
58639,0
58640,2
58641,0
58642,0
58643,0
58644,0
58645,2
58646,1
58647,0
58648,1
58649,0
58650,2
58651,2
58652,0
58653,1
58654,2
58655,2
58656,0
58657,1
58658,2
58659,0
58660,0
58661,1
58662,0
58663,2
58664,0
58665,0
58666,1
58667,0
58668,0
58669,0
58670,1
58671,1
58672,2
58673,0
58674,0
58675,0
58676,0
58677,1
58678,0
58679,1
58680,0
58681,0
58682,0
58683,1
58684,0
58685,0
58686,1
58687,0
58688,0
58689,2
58690,2
58691,0
58692,0
58693,1
58694,1
58695,2
58696,0
58697,0
58698,0
58699,0
58700,1
58701,1
58702,0
58703,1
58704,1
58705,1
58706,0
58707,1
58708,0
58709,1
58710,0
58711,0
58712,0
58713,0
58714,0
58715,1
58716,1
58717,2
58718,1
58719,0
58720,0
58721,0
58722,0
58723,2
58724,0
58725,0
58726,1
58727,0
58728,0
58729,2
58730,1
58731,0
58732,0
58733,0
58734,0
58735,2
58736,0
58737,2
58738,0
58739,0
58740,0
58741,2
58742,2
58743,0
58744,0
58745,0
58746,0
58747,0
58748,2
58749,0
58750,0
58751,0
58752,0
58753,0
58754,1
58755,0
58756,0
58757,0
58758,1
58759,0
58760,0
58761,0
58762,0
58763,1
58764,1
58765,0
58766,0
58767,2
58768,0
58769,0
58770,1
58771,2
58772,0
58773,2
58774,1
58775,2
58776,0
58777,0
58778,0
58779,2
58780,1
58781,0
58782,1
58783,0
58784,2
58785,1
58786,0
58787,0
58788,0
58789,2
58790,1
58791,1
58792,1
58793,0
58794,2
58795,0
58796,0
58797,1
58798,0
58799,2
58800,0
58801,1
58802,0
58803,1
58804,0
58805,1
58806,1
58807,1
58808,0
58809,0
58810,0
58811,1
58812,2
58813,0
58814,1
58815,0
58816,0
58817,1
58818,0
58819,0
58820,0
58821,2
58822,1
58823,0
58824,0
58825,0
58826,0
58827,0
58828,2
58829,0
58830,0
58831,0
58832,0
58833,0
58834,0
58835,0
58836,0
58837,1
58838,0
58839,1
58840,0
58841,0
58842,1
58843,0
58844,0
58845,1
58846,0
58847,0
58848,0
58849,0
58850,1
58851,2
58852,0
58853,0
58854,0
58855,1
58856,0
58857,0
58858,0
58859,0
58860,0
58861,0
58862,1
58863,0
58864,0
58865,1
58866,1
58867,0
58868,0
58869,1
58870,0
58871,0
58872,2
58873,2
58874,2
58875,0
58876,2
58877,0
58878,0
58879,1
58880,1
58881,1
58882,0
58883,1
58884,0
58885,0
58886,0
58887,1
58888,1
58889,1
58890,1
58891,1
58892,2
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,2
58900,1
58901,2
58902,0
58903,0
58904,1
58905,2
58906,0
58907,0
58908,0
58909,0
58910,1
58911,0
58912,0
58913,0
58914,0
58915,0
58916,0
58917,0
58918,0
58919,0
58920,1
58921,2
58922,0
58923,1
58924,0
58925,1
58926,0
58927,0
58928,1
58929,0
58930,0
58931,0
58932,0
58933,2
58934,1
58935,1
58936,1
58937,0
58938,0
58939,0
58940,0
58941,0
58942,1
58943,0
58944,0
58945,0
58946,0
58947,2
58948,0
58949,2
58950,0
58951,0
58952,1
58953,0
58954,2
58955,0
58956,0
58957,2
58958,0
58959,0
58960,0
58961,0
58962,0
58963,0
58964,0
58965,0
58966,1
58967,1
58968,0
58969,2
58970,0
58971,0
58972,1
58973,2
58974,0
58975,0
58976,0
58977,0
58978,0
58979,0
58980,1
58981,1
58982,2
58983,2
58984,0
58985,1
58986,0
58987,0
58988,2
58989,0
58990,1
58991,0
58992,0
58993,0
58994,2
58995,2
58996,2
58997,0
58998,0
58999,0
59000,2
59001,2
59002,2
59003,0
59004,0
59005,2
59006,0
59007,2
59008,0
59009,1
59010,2
59011,1
59012,0
59013,0
59014,0
59015,1
59016,2
59017,0
59018,0
59019,1
59020,0
59021,0
59022,0
59023,2
59024,1
59025,2
59026,0
59027,0
59028,0
59029,2
59030,2
59031,0
59032,1
59033,0
59034,1
59035,0
59036,0
59037,0
59038,0
59039,1
59040,0
59041,0
59042,0
59043,1
59044,2
59045,1
59046,2
59047,2
59048,0
59049,0
59050,0
59051,0
59052,1
59053,2
59054,0
59055,1
59056,0
59057,0
59058,0
59059,0
59060,0
59061,0
59062,2
59063,2
59064,2
59065,0
59066,0
59067,2
59068,2
59069,0
59070,0
59071,0
59072,2
59073,1
59074,0
59075,0
59076,2
59077,0
59078,1
59079,0
59080,0
59081,0
59082,0
59083,0
59084,0
59085,0
59086,1
59087,0
59088,0
59089,0
59090,0
59091,0
59092,1
59093,2
59094,0
59095,0
59096,0
59097,1
59098,1
59099,0
59100,0
59101,2
59102,2
59103,0
59104,0
59105,0
59106,0
59107,0
59108,2
59109,0
59110,0
59111,2
59112,1
59113,2
59114,0
59115,0
59116,2
59117,0
59118,1
59119,0
59120,1
59121,1
59122,0
59123,2
59124,1
59125,0
59126,2
59127,1
59128,2
59129,0
59130,0
59131,0
59132,1
59133,0
59134,0
59135,2
59136,1
59137,2
59138,0
59139,2
59140,0
59141,0
59142,2
59143,0
59144,0
59145,0
59146,2
59147,1
59148,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,1
59158,0
59159,0
59160,0
59161,0
59162,2
59163,0
59164,0
59165,0
59166,2
59167,0
59168,2
59169,2
59170,2
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,1
59178,1
59179,0
59180,0
59181,2
59182,1
59183,0
59184,0
59185,1
59186,0
59187,1
59188,2
59189,2
59190,1
59191,0
59192,0
59193,0
59194,0
59195,0
59196,0
59197,0
59198,0
59199,1
59200,1
59201,0
59202,0
59203,1
59204,1
59205,0
59206,2
59207,0
59208,0
59209,1
59210,1
59211,1
59212,0
59213,0
59214,1
59215,1
59216,1
59217,0
59218,0
59219,2
59220,0
59221,1
59222,0
59223,2
59224,0
59225,2
59226,0
59227,1
59228,0
59229,0
59230,0
59231,0
59232,0
59233,0
59234,0
59235,0
59236,0
59237,0
59238,0
59239,1
59240,2
59241,2
59242,0
59243,1
59244,2
59245,0
59246,2
59247,0
59248,0
59249,0
59250,1
59251,0
59252,0
59253,0
59254,0
59255,0
59256,0
59257,2
59258,2
59259,0
59260,0
59261,0
59262,0
59263,1
59264,1
59265,2
59266,2
59267,1
59268,0
59269,1
59270,0
59271,0
59272,0
59273,0
59274,2
59275,1
59276,1
59277,1
59278,1
59279,0
59280,0
59281,0
59282,1
59283,1
59284,0
59285,2
59286,0
59287,1
59288,0
59289,2
59290,2
59291,1
59292,0
59293,2
59294,0
59295,1
59296,2
59297,2
59298,0
59299,0
59300,0
59301,0
59302,1
59303,0
59304,0
59305,2
59306,0
59307,0
59308,2
59309,2
59310,1
59311,0
59312,1
59313,2
59314,1
59315,0
59316,0
59317,0
59318,0
59319,1
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,2
59333,0
59334,2
59335,1
59336,0
59337,0
59338,0
59339,0
59340,1
59341,0
59342,0
59343,0
59344,0
59345,0
59346,0
59347,1
59348,1
59349,0
59350,1
59351,1
59352,0
59353,1
59354,0
59355,1
59356,0
59357,1
59358,0
59359,0
59360,2
59361,0
59362,0
59363,0
59364,0
59365,2
59366,1
59367,0
59368,0
59369,0
59370,1
59371,0
59372,0
59373,0
59374,0
59375,0
59376,0
59377,2
59378,2
59379,0
59380,2
59381,0
59382,1
59383,0
59384,1
59385,1
59386,0
59387,2
59388,1
59389,0
59390,0
59391,0
59392,0
59393,1
59394,1
59395,2
59396,0
59397,0
59398,0
59399,0
59400,0
59401,0
59402,1
59403,0
59404,2
59405,0
59406,0
59407,0
59408,1
59409,1
59410,1
59411,0
59412,0
59413,0
59414,0
59415,0
59416,1
59417,1
59418,2
59419,0
59420,0
59421,2
59422,2
59423,1
59424,0
59425,0
59426,2
59427,1
59428,0
59429,2
59430,0
59431,0
59432,2
59433,2
59434,1
59435,0
59436,0
59437,0
59438,2
59439,1
59440,0
59441,2
59442,1
59443,2
59444,0
59445,0
59446,0
59447,0
59448,0
59449,0
59450,0
59451,2
59452,0
59453,0
59454,0
59455,2
59456,0
59457,1
59458,2
59459,0
59460,0
59461,0
59462,1
59463,2
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59470,1
59471,0
59472,0
59473,2
59474,1
59475,0
59476,0
59477,1
59478,1
59479,0
59480,2
59481,0
59482,0
59483,2
59484,0
59485,2
59486,0
59487,1
59488,0
59489,1
59490,0
59491,0
59492,1
59493,1
59494,0
59495,2
59496,0
59497,1
59498,0
59499,0
59500,0
59501,0
59502,0
59503,1
59504,2
59505,0
59506,0
59507,0
59508,2
59509,0
59510,0
59511,2
59512,1
59513,2
59514,1
59515,0
59516,0
59517,0
59518,0
59519,0
59520,0
59521,0
59522,0
59523,0
59524,0
59525,2
59526,1
59527,0
59528,1
59529,0
59530,0
59531,0
59532,1
59533,0
59534,1
59535,1
59536,0
59537,0
59538,0
59539,1
59540,1
59541,0
59542,1
59543,1
59544,1
59545,0
59546,0
59547,0
59548,1
59549,0
59550,0
59551,0
59552,0
59553,0
59554,0
59555,0
59556,0
59557,1
59558,0
59559,0
59560,0
59561,0
59562,1
59563,0
59564,1
59565,0
59566,2
59567,1
59568,1
59569,0
59570,2
59571,1
59572,0
59573,0
59574,0
59575,0
59576,1
59577,2
59578,0
59579,0
59580,0
59581,0
59582,1
59583,0
59584,0
59585,0
59586,0
59587,1
59588,1
59589,2
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,2
59598,0
59599,2
59600,0
59601,0
59602,0
59603,1
59604,0
59605,0
59606,2
59607,1
59608,1
59609,2
59610,0
59611,0
59612,1
59613,2
59614,0
59615,0
59616,0
59617,2
59618,1
59619,0
59620,0
59621,0
59622,1
59623,0
59624,2
59625,0
59626,0
59627,0
59628,0
59629,1
59630,0
59631,0
59632,2
59633,0
59634,1
59635,2
59636,0
59637,0
59638,2
59639,2
59640,0
59641,0
59642,0
59643,0
59644,0
59645,1
59646,0
59647,0
59648,0
59649,0
59650,2
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,1
59659,0
59660,0
59661,1
59662,0
59663,2
59664,0
59665,0
59666,0
59667,2
59668,0
59669,0
59670,2
59671,0
59672,1
59673,0
59674,2
59675,0
59676,1
59677,0
59678,1
59679,1
59680,0
59681,0
59682,2
59683,2
59684,0
59685,2
59686,2
59687,0
59688,0
59689,1
59690,1
59691,2
59692,0
59693,0
59694,0
59695,2
59696,1
59697,0
59698,1
59699,0
59700,0
59701,0
59702,0
59703,2
59704,0
59705,2
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,1
59714,0
59715,0
59716,0
59717,0
59718,1
59719,0
59720,1
59721,0
59722,0
59723,0
59724,0
59725,1
59726,2
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,1
59736,2
59737,1
59738,0
59739,2
59740,1
59741,2
59742,1
59743,0
59744,0
59745,2
59746,0
59747,0
59748,0
59749,0
59750,1
59751,0
59752,0
59753,2
59754,0
59755,2
59756,0
59757,1
59758,0
59759,2
59760,0
59761,2
59762,1
59763,0
59764,1
59765,2
59766,0
59767,1
59768,2
59769,1
59770,1
59771,2
59772,2
59773,1
59774,0
59775,0
59776,0
59777,0
59778,2
59779,0
59780,0
59781,0
59782,0
59783,0
59784,2
59785,1
59786,0
59787,0
59788,0
59789,1
59790,0
59791,1
59792,2
59793,0
59794,2
59795,0
59796,2
59797,2
59798,0
59799,0
59800,0
59801,2
59802,1
59803,0
59804,0
59805,1
59806,2
59807,1
59808,0
59809,0
59810,0
59811,0
59812,0
59813,1
59814,2
59815,0
59816,0
59817,1
59818,2
59819,0
59820,0
59821,2
59822,0
59823,2
59824,0
59825,0
59826,0
59827,1
59828,2
59829,0
59830,0
59831,2
59832,0
59833,0
59834,0
59835,0
59836,0
59837,1
59838,0
59839,2
59840,0
59841,0
59842,0
59843,0
59844,1
59845,0
59846,0
59847,2
59848,1
59849,2
59850,0
59851,0
59852,2
59853,2
59854,2
59855,0
59856,0
59857,0
59858,1
59859,0
59860,0
59861,0
59862,1
59863,0
59864,0
59865,0
59866,1
59867,1
59868,1
59869,0
59870,0
59871,2
59872,0
59873,0
59874,1
59875,0
59876,0
59877,2
59878,2
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,2
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,1
59895,2
59896,1
59897,0
59898,1
59899,0
59900,0
59901,2
59902,1
59903,1
59904,2
59905,0
59906,1
59907,0
59908,0
59909,0
59910,0
59911,0
59912,1
59913,0
59914,2
59915,2
59916,0
59917,2
59918,0
59919,0
59920,0
59921,1
59922,0
59923,2
59924,0
59925,2
59926,0
59927,0
59928,2
59929,0
59930,2
59931,2
59932,0
59933,0
59934,0
59935,1
59936,1
59937,0
59938,0
59939,0
59940,2
59941,0
59942,0
59943,2
59944,1
59945,0
59946,0
59947,2
59948,0
59949,0
59950,0
59951,0
59952,1
59953,0
59954,0
59955,2
59956,2
59957,0
59958,0
59959,0
59960,2
59961,0
59962,0
59963,2
59964,0
59965,0
59966,0
59967,0
59968,0
59969,0
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,1
59978,2
59979,0
59980,0
59981,0
59982,0
59983,0
59984,0
59985,0
59986,0
59987,0
59988,0
59989,2
59990,2
59991,0
59992,0
59993,0
59994,0
59995,0
59996,0
59997,2
59998,1
59999,2
60000,0
60001,2
60002,0
60003,1
60004,0
60005,0
60006,0
60007,2
60008,0
60009,2
60010,1
60011,0
60012,1
60013,0
60014,0
60015,0
60016,0
60017,0
60018,1
60019,2
60020,0
60021,0
60022,1
60023,0
60024,0
60025,0
60026,0
60027,2
60028,0
60029,0
60030,2
60031,0
60032,0
60033,0
60034,0
60035,0
60036,0
60037,0
60038,1
60039,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60049,2
60050,1
60051,0
60052,0
60053,0
60054,1
60055,0
60056,1
60057,0
60058,0
60059,0
60060,0
60061,1
60062,0
60063,0
60064,0
60065,0
60066,0
60067,2
60068,0
60069,0
60070,0
60071,1
60072,0
60073,0
60074,1
60075,0
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,0
60083,2
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,0
60091,1
60092,2
60093,1
60094,0
60095,0
60096,1
60097,0
60098,0
60099,0
60100,0
60101,0
60102,2
60103,2
60104,0
60105,1
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60114,0
60115,0
60116,1
60117,0
60118,1
60119,0
60120,0
60121,0
60122,0
60123,1
60124,0
60125,1
60126,1
60127,2
60128,2
60129,0
60130,0
60131,0
60132,0
60133,0
60134,0
60135,0
60136,2
60137,0
60138,2
60139,0
60140,0
60141,0
60142,0
60143,0
60144,0
60145,2
60146,0
60147,0
60148,1
60149,0
60150,0
60151,0
60152,1
60153,2
60154,0
60155,2
60156,0
60157,0
60158,0
60159,0
60160,0
60161,2
60162,1
60163,2
60164,1
60165,0
60166,0
60167,0
60168,1
60169,0
60170,0
60171,2
60172,2
60173,1
60174,2
60175,0
60176,1
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,2
60184,0
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,1
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,1
60208,0
60209,0
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60216,0
60217,0
60218,1
60219,0
60220,2
60221,0
60222,0
60223,0
60224,0
60225,0
60226,2
60227,0
60228,2
60229,0
60230,1
60231,0
60232,0
60233,0
60234,0
60235,0
60236,1
60237,0
60238,0
60239,1
60240,0
60241,1
60242,0
60243,0
60244,0
60245,1
60246,0
60247,0
60248,0
60249,0
60250,0
60251,2
60252,2
60253,1
60254,0
60255,2
60256,0
60257,0
60258,0
60259,0
60260,2
60261,2
60262,0
60263,1
60264,0
60265,0
60266,0
60267,1
60268,0
60269,2
60270,0
60271,0
60272,0
60273,1
60274,0
60275,2
60276,2
60277,1
60278,2
60279,1
60280,0
60281,0
60282,0
60283,2
60284,1
60285,1
60286,2
60287,0
60288,2
60289,0
60290,0
60291,1
60292,0
60293,0
60294,1
60295,1
60296,0
60297,2
60298,1
60299,0
60300,1
60301,2
60302,1
60303,1
60304,1
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,2
60320,0
60321,0
60322,1
60323,0
60324,0
60325,0
60326,2
60327,0
60328,1
60329,2
60330,2
60331,0
60332,2
60333,1
60334,2
60335,0
60336,2
60337,1
60338,0
60339,0
60340,0
60341,1
60342,0
60343,2
60344,2
60345,0
60346,1
60347,0
60348,1
60349,0
60350,0
60351,0
60352,0
60353,2
60354,0
60355,0
60356,0
60357,1
60358,0
60359,1
60360,0
60361,1
60362,0
60363,2
60364,0
60365,1
60366,0
60367,0
60368,0
60369,0
60370,2
60371,0
60372,0
60373,0
60374,1
60375,2
60376,0
60377,2
60378,0
60379,0
60380,0
60381,1
60382,0
60383,0
60384,0
60385,1
60386,1
60387,0
60388,0
60389,0
60390,0
60391,1
60392,0
60393,0
60394,0
60395,0
60396,0
60397,2
60398,1
60399,1
60400,2
60401,0
60402,0
60403,1
60404,1
60405,2
60406,2
60407,2
60408,2
60409,0
60410,1
60411,1
60412,0
60413,0
60414,0
60415,1
60416,0
60417,2
60418,0
60419,2
60420,0
60421,1
60422,1
60423,0
60424,2
60425,0
60426,0
60427,0
60428,2
60429,0
60430,2
60431,1
60432,1
60433,0
60434,0
60435,0
60436,0
60437,1
60438,0
60439,1
60440,0
60441,1
60442,2
60443,0
60444,0
60445,0
60446,0
60447,2
60448,0
60449,0
60450,2
60451,0
60452,0
60453,1
60454,2
60455,0
60456,0
60457,0
60458,1
60459,2
60460,2
60461,0
60462,0
60463,2
60464,1
60465,1
60466,2
60467,0
60468,1
60469,0
60470,2
60471,0
60472,0
60473,0
60474,0
60475,0
60476,0
60477,0
60478,2
60479,0
60480,0
60481,0
60482,0
60483,1
60484,0
60485,1
60486,1
60487,2
60488,1
60489,1
60490,0
60491,1
60492,0
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,0
60500,0
60501,1
60502,2
60503,2
60504,2
60505,0
60506,0
60507,0
60508,1
60509,2
60510,0
60511,1
60512,0
60513,1
60514,0
60515,1
60516,0
60517,2
60518,0
60519,0
60520,0
60521,0
60522,0
60523,2
60524,2
60525,0
60526,0
60527,2
60528,0
60529,0
60530,2
60531,1
60532,2
60533,0
60534,1
60535,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,2
60542,0
60543,0
60544,0
60545,1
60546,0
60547,2
60548,0
60549,1
60550,2
60551,1
60552,1
60553,0
60554,1
60555,0
60556,0
60557,0
60558,0
60559,0
60560,1
60561,2
60562,1
60563,1
60564,1
60565,0
60566,1
60567,0
60568,1
60569,2
60570,1
60571,2
60572,0
60573,0
60574,2
60575,0
60576,0
60577,0
60578,0
60579,0
60580,2
60581,2
60582,0
60583,2
60584,0
60585,1
60586,0
60587,0
60588,2
60589,0
60590,0
60591,0
60592,0
60593,0
60594,1
60595,0
60596,0
60597,0
60598,0
60599,0
60600,2
60601,2
60602,0
60603,2
60604,0
60605,0
60606,2
60607,0
60608,0
60609,0
60610,2
60611,0
60612,1
60613,1
60614,1
60615,1
60616,2
60617,2
60618,0
60619,0
60620,0
60621,1
60622,0
60623,0
60624,0
60625,2
60626,1
60627,0
60628,0
60629,0
60630,0
60631,2
60632,0
60633,1
60634,0
60635,0
60636,0
60637,2
60638,0
60639,2
60640,1
60641,2
60642,0
60643,0
60644,0
60645,0
60646,1
60647,0
60648,1
60649,0
60650,2
60651,0
60652,0
60653,0
60654,2
60655,0
60656,2
60657,2
60658,1
60659,0
60660,0
60661,2
60662,0
60663,2
60664,0
60665,2
60666,1
60667,0
60668,0
60669,2
60670,0
60671,0
60672,2
60673,0
60674,0
60675,1
60676,0
60677,0
60678,0
60679,2
60680,0
60681,2
60682,0
60683,1
60684,2
60685,0
60686,0
60687,0
60688,0
60689,0
60690,0
60691,0
60692,1
60693,2
60694,0
60695,1
60696,1
60697,0
60698,0
60699,0
60700,0
60701,1
60702,0
60703,2
60704,1
60705,2
60706,0
60707,0
60708,1
60709,0
60710,2
60711,2
60712,1
60713,0
60714,1
60715,1
60716,0
60717,2
60718,0
60719,2
60720,1
60721,1
60722,0
60723,2
60724,2
60725,0
60726,1
60727,0
60728,0
60729,0
60730,0
60731,0
60732,0
60733,1
60734,0
60735,1
60736,0
60737,2
60738,1
60739,0
60740,0
60741,0
60742,0
60743,0
60744,0
60745,0
60746,0
60747,0
60748,0
60749,0
60750,0
60751,0
60752,0
60753,0
60754,1
60755,0
60756,1
60757,0
60758,0
60759,2
60760,0
60761,0
60762,0
60763,2
60764,0
60765,1
60766,1
60767,1
60768,0
60769,0
60770,0
60771,1
60772,0
60773,2
60774,0
60775,0
60776,1
60777,2
60778,0
60779,1
60780,0
60781,1
60782,0
60783,0
60784,0
60785,0
60786,0
60787,0
60788,2
60789,0
60790,0
60791,0
60792,0
60793,0
60794,0
60795,0
60796,0
60797,1
60798,0
60799,2
60800,0
60801,0
60802,0
60803,0
60804,0
60805,1
60806,2
60807,0
60808,0
60809,1
60810,0
60811,0
60812,0
60813,0
60814,0
60815,1
60816,0
60817,0
60818,2
60819,1
60820,0
60821,0
60822,1
60823,1
60824,0
60825,0
60826,0
60827,0
60828,1
60829,0
60830,1
60831,0
60832,1
60833,2
60834,0
60835,0
60836,0
60837,2
60838,1
60839,0
60840,2
60841,2
60842,1
60843,2
60844,1
60845,2
60846,0
60847,2
60848,0
60849,2
60850,0
60851,1
60852,1
60853,2
60854,1
60855,2
60856,1
60857,0
60858,0
60859,0
60860,1
60861,2
60862,2
60863,0
60864,0
60865,0
60866,0
60867,0
60868,0
60869,1
60870,2
60871,0
60872,2
60873,0
60874,0
60875,1
60876,0
60877,0
60878,1
60879,0
60880,2
60881,2
60882,2
60883,1
60884,1
60885,0
60886,0
60887,2
60888,0
60889,0
60890,2
60891,2
60892,0
60893,1
60894,0
60895,0
60896,1
60897,0
60898,0
60899,0
60900,0
60901,0
60902,0
60903,0
60904,1
60905,1
60906,2
60907,2
60908,2
60909,0
60910,1
60911,1
60912,1
60913,0
60914,2
60915,0
60916,0
60917,0
60918,0
60919,0
60920,0
60921,1
60922,1
60923,1
60924,1
60925,0
60926,2
60927,0
60928,1
60929,1
60930,0
60931,0
60932,2
60933,0
60934,2
60935,0
60936,0
60937,0
60938,0
60939,2
60940,0
60941,0
60942,1
60943,1
60944,1
60945,2
60946,2
60947,2
60948,0
60949,2
60950,2
60951,0
60952,0
60953,0
60954,0
60955,2
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,0
60969,0
60970,0
60971,0
60972,0
60973,0
60974,1
60975,1
60976,1
60977,0
60978,2
60979,0
60980,0
60981,0
60982,0
60983,2
60984,0
60985,1
60986,0
60987,0
60988,0
60989,1
60990,1
60991,1
60992,0
60993,2
60994,0
60995,0
60996,0
60997,0
60998,0
60999,0
61000,2
61001,0
61002,1
61003,0
61004,0
61005,2
61006,0
61007,0
61008,0
61009,1
61010,0
61011,1
61012,1
61013,0
61014,0
61015,0
61016,0
61017,0
61018,2
61019,0
61020,0
61021,0
61022,0
61023,0
61024,0
61025,2
61026,0
61027,1
61028,0
61029,1
61030,0
61031,0
61032,0
61033,0
61034,2
61035,0
61036,1
61037,0
61038,1
61039,0
61040,0
61041,0
61042,0
61043,0
61044,0
61045,0
61046,0
61047,2
61048,0
61049,2
61050,1
61051,0
61052,0
61053,0
61054,0
61055,1
61056,0
61057,0
61058,0
61059,2
61060,0
61061,1
61062,2
61063,0
61064,1
61065,2
61066,1
61067,2
61068,2
61069,0
61070,1
61071,1
61072,0
61073,0
61074,0
61075,2
